--2017-01-04 10:39:49--  http://163.com/
Resolving 163.com... 123.58.180.8, 123.58.180.7
Connecting to 163.com|123.58.180.8|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.163.com/ [following]
--2017-01-04 10:39:51--  http://www.163.com/
Resolving www.163.com... 220.169.243.176, 222.243.141.217, 222.243.141.218, ...
Connecting to www.163.com|220.169.243.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  742K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  971K
   150K .......... .......... .......... .......... .......... 1.52M
   200K .......... .......... .......... .......... .......... 1.63M
   250K .......... .......... .......... .......... .......... 1.75M
   300K .......... .......... .......... .......... .......... 2.65M
   350K .......... .......... .......... .......... .......... 3.03M
   400K .......... .......... .......... .......... .......... 1.91M
   450K .......... .......... .......... .......... .......... 1.62M
   500K .......... .......... .......... .......... .......... 1.76M
   550K .......... .......... ........                         6.73M=0.4s

2017-01-04 10:39:51 (1.54 MB/s) - `index.html' saved [592870]

=======================The second times wget =====================
--2017-01-04 10:39:54--  https://download.ws.126.net/3g/client/netease_newsreader_android.apk
Resolving download.ws.126.net... 222.243.110.23
Connecting to download.ws.126.net|222.243.110.23|:443... connected.
WARNING: certificate common name `*.chinanetcenter.com' doesn't match requested host name `download.ws.126.net'.
HTTP request sent, awaiting response... 200 OK
Length: 22065512 (21M) [application/vnd.android.package-archive]
Saving to: `netease_newsreader_android.apk'

     0K .......... .......... .......... .......... ..........  0%  280K 77s
 20000K .......... .......... .......... .......... .......... 93% 3.55M 1s
 20050K .......... .......... .......... .......... .......... 93% 2.17M 1s
 20100K .......... .......... .......... .......... .......... 93% 3.86M 1s
 20150K .......... .......... .......... .......... .......... 93% 2.12M 1s
 20200K .......... .......... .......... .......... .......... 93% 3.95M 1s
 20250K .......... .......... .......... .......... .......... 94% 2.08M 0s
 20300K .......... .......... .......... .......... .......... 94% 3.91M 0s
 20350K .......... .......... .......... .......... .......... 94% 1.98M 0s
 20400K .......... .......... .......... .......... .......... 94% 1.81M 0s
 20450K .......... .......... .......... .......... .......... 95% 3.90M 0s
 20500K .......... .......... .......... .......... .......... 95% 2.08M 0s
 20550K .......... .......... .......... .......... .......... 95% 3.94M 0s
 20600K .......... .......... .......... .......... .......... 95% 2.01M 0s
 20650K .......... .......... .......... .......... .......... 96% 3.93M 0s
 20700K .......... .......... .......... .......... .......... 96% 1.97M 0s
 20750K .......... .......... .......... .......... .......... 96% 1.80M 0s
 20800K .......... .......... .......... .......... .......... 96% 4.08M 0s
 20850K .......... .......... .......... .......... .......... 96% 2.12M 0s
 20900K .......... .......... .......... .......... .......... 97% 3.91M 0s
 20950K .......... .......... .......... .......... .......... 97% 1.92M 0s
 21000K .......... .......... .......... .......... .......... 97% 4.68M 0s
 21050K .......... .......... .......... .......... .......... 97% 2.02M 0s
 21100K .......... .......... .......... .......... .......... 98% 4.11M 0s
 21150K .......... .......... .......... .......... .......... 98% 1.97M 0s
 21200K .......... .......... .......... .......... .......... 98% 2.15M 0s
 21250K .......... .......... .......... .......... .......... 98% 3.95M 0s
 21300K .......... .......... .......... .......... .......... 99% 1.77M 0s
 21350K .......... .......... .......... .......... .......... 99% 2.99M 0s
 21400K .......... .......... .......... .......... .......... 99% 2.01M 0s
 21450K .......... .......... .......... .......... .......... 99% 3.89M 0s
 21500K .......... .......... .......... .......... ........  100% 1.77M=8.6s

2017-01-04 10:40:03 (2.46 MB/s) - `netease_newsreader_android.apk' saved [22065512/22065512]

