--2016-12-17 20:52:47--  http://www.yiqibo.tv/
Resolving www.yiqibo.tv... 119.29.167.198
Connecting to www.yiqibo.tv|119.29.167.198|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3100 (3.0K) [text/html]
Saving to: `index.html'

     0K ...                                                   100%  174M=0s

2016-12-17 20:52:49 (174 MB/s) - `index.html' saved [3100/3100]

=======================The second times wget =====================
--2016-12-17 20:52:49--  http://images.yiqibo.tv/download/yiqibo.apk
Resolving images.yiqibo.tv... 116.211.185.42
Connecting to images.yiqibo.tv|116.211.185.42|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34818917 (33M) [application/octet-stream]
Saving to: `yiqibo.apk'

     0K .......... .......... .......... .......... ..........  0% 2.27M 15s
 22700K .......... .......... .......... .......... .......... 66%  210M 0s
 22750K .......... .......... .......... .......... .......... 67%  189M 0s
 22800K .......... .......... .......... .......... .......... 67%  175M 0s
 22850K .......... .......... .......... .......... .......... 67%  173M 0s
 22900K .......... .......... .......... .......... .......... 67%  215M 0s
 22950K .......... .......... .......... .......... .......... 67%  178M 0s
 23000K .......... .......... .......... .......... .......... 67%  133M 0s
 23050K .......... .......... .......... .......... .......... 67%  196M 0s
 23100K .......... .......... .......... .......... .......... 68%  213M 0s
 23150K .......... .......... .......... .......... .......... 68%  171M 0s
 23200K .......... .......... .......... .......... .......... 68%  193M 0s
 23250K .......... .......... .......... .......... .......... 68%  216M 0s
 23300K .......... .......... .......... .......... .......... 68% 84.2M 0s
 23350K .......... .......... .......... .......... .......... 68%  184M 0s
 23400K .......... .......... .......... .......... .......... 68%  148M 0s
 23450K .......... .......... .......... .......... .......... 69%  203M 0s
 23500K .......... .......... .......... .......... .......... 69%  186M 0s
 23550K .......... .......... .......... .......... .......... 69%  217M 0s
 23600K .......... .......... .......... .......... .......... 69%  218M 0s
 23650K .......... .......... .......... .......... .......... 69%  203M 0s
 23700K .......... .......... .......... .......... .......... 69%  164M 0s
 23750K .......... .......... .......... .......... .......... 69%  215M 0s
 23800K .......... .......... .......... .......... .......... 70%  161M 0s
 23850K .......... .......... .......... .......... .......... 70%  204M 0s
 23900K .......... .......... .......... .......... .......... 70%  186M 0s
 23950K .......... .......... .......... .......... .......... 70%  117M 0s
 24000K .......... .......... .......... .......... .......... 70%  203M 0s
 24050K .......... .......... .......... .......... .......... 70%  161M 0s
 24100K .......... .......... .......... .......... .......... 71%  200M 0s
 24150K .......... .......... .......... .......... .......... 71%  215M 0s
 24200K .......... .......... .......... .......... .......... 71%  150M 0s
 24250K .......... .......... .......... .......... .......... 71%  178M 0s
 24300K .......... .......... .......... .......... .......... 71%  216M 0s
 24350K .......... .......... .......... .......... .......... 71%  192M 0s
 24400K .......... .......... .......... .......... .......... 71%  197M 0s
 24450K .......... .......... .......... .......... .......... 72%  175M 0s
 24500K .......... .......... .......... .......... .......... 72%  218M 0s
 24550K .......... .......... .......... .......... .......... 72%  219M 0s
 24600K .......... .......... .......... .......... .......... 72%  152M 0s
 24650K .......... .......... .......... .......... .......... 72%  185M 0s
 24700K .......... .......... .......... .......... .......... 72%  216M 0s
 24750K .......... .......... .......... .......... .......... 72%  191M 0s
 24800K .......... .......... .......... .......... .......... 73%  199M 0s
 24850K .......... .......... .......... .......... .......... 73% 89.1M 0s
 24900K .......... .......... .......... .......... .......... 73%  210M 0s
 24950K .......... .......... .......... .......... .......... 73%  202M 0s
 25000K .......... .......... .......... .......... .......... 73%  141M 0s
 25050K .......... .......... .......... .......... .......... 73%  215M 0s
 25100K .......... .......... .......... .......... .......... 73%  186M 0s
 25150K .......... .......... .......... .......... .......... 74%  186M 0s
 25200K .......... .......... .......... .......... .......... 74%  199M 0s
 25250K .......... .......... .......... .......... .......... 74%  222M 0s
 25300K .......... .......... .......... .......... .......... 74%  218M 0s
 25350K .......... .......... .......... .......... .......... 74%  188M 0s
 25400K .......... .......... .......... .......... .......... 74%  148M 0s
 25450K .......... .......... .......... .......... .......... 74%  222M 0s
 25500K .......... .......... .......... .......... .......... 75%  135M 0s
 25550K .......... .......... .......... .......... .......... 75%  170M 0s
 25600K .......... .......... .......... .......... .......... 75%  215M 0s
 25650K .......... .......... .......... .......... .......... 75%  189M 0s
 25700K .......... .......... .......... .......... .......... 75%  191M 0s
 25750K .......... .......... .......... .......... .......... 75%  186M 0s
 25800K .......... .......... .......... .......... .......... 76%  154M 0s
 25850K .......... .......... .......... .......... .......... 76%  221M 0s
 25900K .......... .......... .......... .......... .......... 76%  172M 0s
 25950K .......... .......... .......... .......... .......... 76%  168M 0s
 26000K .......... .......... .......... .......... .......... 76%  211M 0s
 26050K .......... .......... .......... .......... .......... 76%  205M 0s
 26100K .......... .......... .......... .......... .......... 76%  219M 0s
 26150K .......... .......... .......... .......... .......... 77%  189M 0s
 26200K .......... .......... .......... .......... .......... 77% 96.3M 0s
 26250K .......... .......... .......... .......... .......... 77%  201M 0s
 26300K .......... .......... .......... .......... .......... 77%  170M 0s
 26350K .......... .......... .......... .......... .......... 77%  211M 0s
 26400K .......... .......... .......... .......... .......... 77%  220M 0s
 26450K .......... .......... .......... .......... .......... 77%  202M 0s
 26500K .......... .......... .......... .......... .......... 78%  189M 0s
 26550K .......... .......... .......... .......... .......... 78%  214M 0s
 26600K .......... .......... .......... .......... .......... 78%  157M 0s
 26650K .......... .......... .......... .......... .......... 78%  218M 0s
 26700K .......... .......... .......... .......... .......... 78%  177M 0s
 26750K .......... .......... .......... .......... .......... 78%  210M 0s
 26800K .......... .......... .......... .......... .......... 78%  190M 0s
 26850K .......... .......... .......... .......... .......... 79%  217M 0s
 26900K .......... .......... .......... .......... .......... 79%  159M 0s
 26950K .......... .......... .......... .......... .......... 79%  214M 0s
 27000K .......... .......... .......... .......... .......... 79%  151M 0s
 27050K .......... .......... .......... .......... .......... 79%  222M 0s
 27100K .......... .......... .......... .......... .......... 79%  168M 0s
 27150K .......... .......... .......... .......... .......... 79% 78.6M 0s
 27200K .......... .......... .......... .......... .......... 80%  123M 0s
 27250K .......... .......... .......... .......... .......... 80%  205M 0s
 27300K .......... .......... .......... .......... .......... 80%  124M 0s
 27350K .......... .......... .......... .......... .......... 80%  175M 0s
 27400K .......... .......... .......... .......... .......... 80%  217M 0s
 27450K .......... .......... .......... .......... .......... 80%  177M 0s
 27500K .......... .......... .......... .......... .......... 81%  213M 0s
 27550K .......... .......... .......... .......... .......... 81%  119M 0s
 27600K .......... .......... .......... .......... .......... 81%  168M 0s
 27650K .......... .......... .......... .......... .......... 81%  145M 0s
 27700K .......... .......... .......... .......... .......... 81%  136M 0s
 27750K .......... .......... .......... .......... .......... 81%  214M 0s
 27800K .......... .......... .......... .......... .......... 81%  186M 0s
 27850K .......... .......... .......... .......... .......... 82%  219M 0s
 27900K .......... .......... .......... .......... .......... 82%  187M 0s
 27950K .......... .......... .......... .......... .......... 82%  203M 0s
 28000K .......... .......... .......... .......... .......... 82%  205M 0s
 28050K .......... .......... .......... .......... .......... 82%  218M 0s
 28100K .......... .......... .......... .......... .......... 82%  141M 0s
 28150K .......... .......... .......... .......... .......... 82%  217M 0s
 28200K .......... .......... .......... .......... .......... 83%  202M 0s
 28250K .......... .......... .......... .......... .......... 83%  104M 0s
 28300K .......... .......... .......... .......... .......... 83%  219M 0s
 28350K .......... .......... .......... .......... .......... 83%  204M 0s
 28400K .......... .......... .......... .......... .......... 83%  218M 0s
 28450K .......... .......... .......... .......... .......... 83%  167M 0s
 28500K .......... .......... .......... .......... .......... 83%  116M 0s
 28550K .......... .......... .......... .......... .......... 84%  211M 0s
 28600K .......... .......... .......... .......... .......... 84%  190M 0s
 28650K .......... .......... .......... .......... .......... 84%  213M 0s
 28700K .......... .......... .......... .......... .......... 84%  210M 0s
 28750K .......... .......... .......... .......... .......... 84%  205M 0s
 28800K .......... .......... .......... .......... .......... 84%  218M 0s
 28850K .......... .......... .......... .......... .......... 84%  174M 0s
 28900K .......... .......... .......... .......... .......... 85%  153M 0s
 28950K .......... .......... .......... .......... .......... 85%  217M 0s
 29000K .......... .......... .......... .......... .......... 85%  194M 0s
 29050K .......... .......... .......... .......... .......... 85%  215M 0s
 29100K .......... .......... .......... .......... .......... 85%  167M 0s
 29150K .......... .......... .......... .......... .......... 85%  194M 0s
 29200K .......... .......... .......... .......... .......... 86%  168M 0s
 29250K .......... .......... .......... .......... .......... 86%  212M 0s
 29300K .......... .......... .......... .......... .......... 86%  159M 0s
 29350K .......... .......... .......... .......... .......... 86%  198M 0s
 29400K .......... .......... .......... .......... .......... 86%  168M 0s
 29450K .......... .......... .......... .......... .......... 86%  206M 0s
 29500K .......... .......... .......... .......... .......... 86%  207M 0s
 29550K .......... .......... .......... .......... .......... 87%  101M 0s
 29600K .......... .......... .......... .......... .......... 87%  183M 0s
 29650K .......... .......... .......... .......... .......... 87%  150M 0s
 29700K .......... .......... .......... .......... .......... 87%  159M 0s
 29750K .......... .......... .......... .......... .......... 87%  186M 0s
 29800K .......... .......... .......... .......... .......... 87%  178M 0s
 29850K .......... .......... .......... .......... .......... 87%  157M 0s
 29900K .......... .......... .......... .......... .......... 88%  173M 0s
 29950K .......... .......... .......... .......... .......... 88%  218M 0s
 30000K .......... .......... .......... .......... .......... 88%  205M 0s
 30050K .......... .......... .......... .......... .......... 88%  217M 0s
 30100K .......... .......... .......... .......... .......... 88%  149M 0s
 30150K .......... .......... .......... .......... .......... 88%  215M 0s
 30200K .......... .......... .......... .......... .......... 88%  189M 0s
 30250K .......... .......... .......... .......... .......... 89%  218M 0s
 30300K .......... .......... .......... .......... .......... 89%  177M 0s
 30350K .......... .......... .......... .......... .......... 89%  215M 0s
 30400K .......... .......... .......... .......... .......... 89%  206M 0s
 30450K .......... .......... .......... .......... .......... 89%  199M 0s
 30500K .......... .......... .......... .......... .......... 89%  135M 0s
 30550K .......... .......... .......... .......... .......... 89%  202M 0s
 30600K .......... .......... .......... .......... .......... 90%  198M 0s
 30650K .......... .......... .......... .......... .......... 90%  107M 0s
 30700K .......... .......... .......... .......... .......... 90%  195M 0s
 30750K .......... .......... .......... .......... .......... 90%  203M 0s
 30800K .......... .......... .......... .......... .......... 90%  191M 0s
 30850K .......... .......... .......... .......... .......... 90%  172M 0s
 30900K .......... .......... .......... .......... .......... 91%  164M 0s
 30950K .......... .......... .......... .......... .......... 91%  204M 0s
 31000K .......... .......... .......... .......... .......... 91%  218M 0s
 31050K .......... .......... .......... .......... .......... 91%  176M 0s
 31100K .......... .......... .......... .......... .......... 91%  215M 0s
 31150K .......... .......... .......... .......... .......... 91%  203M 0s
 31200K .......... .......... .......... .......... .......... 91%  221M 0s
 31250K .......... .......... .......... .......... .......... 92%  190M 0s
 31300K .......... .......... .......... .......... .......... 92%  156M 0s
 31350K .......... .......... .......... .......... .......... 92%  203M 0s
 31400K .......... .......... .......... .......... .......... 92%  109M 0s
 31450K .......... .......... .......... .......... .......... 92%  203M 0s
 31500K .......... .......... .......... .......... .......... 92%  205M 0s
 31550K .......... .......... .......... .......... .......... 92%  201M 0s
 31600K .......... .......... .......... .......... .......... 93%  162M 0s
 31650K .......... .......... .......... .......... .......... 93%  201M 0s
 31700K .......... .......... .......... .......... .......... 93%  144M 0s
 31750K .......... .......... .......... .......... .......... 93%  204M 0s
 31800K .......... .......... .......... .......... .......... 93%  175M 0s
 31850K .......... .......... .......... .......... .......... 93%  186M 0s
 31900K .......... .......... .......... .......... .......... 93%  218M 0s
 31950K .......... .......... .......... .......... .......... 94%  202M 0s
 32000K .......... .......... .......... .......... .......... 94%  176M 0s
 32050K .......... .......... .......... .......... .......... 94%  184M 0s
 32100K .......... .......... .......... .......... .......... 94%  102M 0s
 32150K .......... .......... .......... .......... .......... 94%  151M 0s
 32200K .......... .......... .......... .......... .......... 94%  170M 0s
 32250K .......... .......... .......... .......... .......... 94%  164M 0s
 32300K .......... .......... .......... .......... .......... 95%  184M 0s
 32350K .......... .......... .......... .......... .......... 95%  211M 0s
 32400K .......... .......... .......... .......... .......... 95%  205M 0s
 32450K .......... .......... .......... .......... .......... 95%  219M 0s
 32500K .......... .......... .......... .......... .......... 95%  140M 0s
 32550K .......... .......... .......... .......... .......... 95%  216M 0s
 32600K .......... .......... .......... .......... .......... 96%  205M 0s
 32650K .......... .......... .......... .......... .......... 96%  223M 0s
 32700K .......... .......... .......... .......... .......... 96%  191M 0s
 32750K .......... .......... .......... .......... .......... 96%  172M 0s
 32800K .......... .......... .......... .......... .......... 96%  200M 0s
 32850K .......... .......... .......... .......... .......... 96%  220M 0s
 32900K .......... .......... .......... .......... .......... 96%  107M 0s
 32950K .......... .......... .......... .......... .......... 97%  201M 0s
 33000K .......... .......... .......... .......... .......... 97%  212M 0s
 33050K .......... .......... .......... .......... .......... 97%  218M 0s
 33100K .......... .......... .......... .......... .......... 97%  189M 0s
 33150K .......... .......... .......... .......... .......... 97%  202M 0s
 33200K .......... .......... .......... .......... .......... 97%  203M 0s
 33250K .......... .......... .......... .......... .......... 97% 97.3M 0s
 33300K .......... .......... .......... .......... .......... 98%  201M 0s
 33350K .......... .......... .......... .......... .......... 98%  221M 0s
 33400K .......... .......... .......... .......... .......... 98%  201M 0s
 33450K .......... .......... .......... .......... .......... 98%  146M 0s
 33500K .......... .......... .......... .......... .......... 98%  192M 0s
 33550K .......... .......... .......... .......... .......... 98%  167M 0s
 33600K .......... .......... .......... .......... .......... 98%  214M 0s
 33650K .......... .......... .......... .......... .......... 99%  134M 0s
 33700K .......... .......... .......... .......... .......... 99%  215M 0s
 33750K .......... .......... .......... .......... .......... 99%  218M 0s
 33800K .......... .......... .......... .......... .......... 99%  220M 0s
 33850K .......... .......... .......... .......... .......... 99%  191M 0s
 33900K .......... .......... .......... .......... .......... 99%  205M 0s
 33950K .......... .......... .......... .......... .......... 99%  216M 0s
 34000K ..                                                    100% 34.8M=0.3s

2016-12-17 20:52:49 (107 MB/s) - `yiqibo.apk' saved [34818917/34818917]

