--2017-03-03 22:00:46--  http://www.hfish.cn/
Resolving www.hfish.cn... 139.199.187.128
Connecting to www.hfish.cn|139.199.187.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6365 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  317K=0.02s

2017-03-03 22:00:46 (317 KB/s) - `index.html' saved [6365/6365]

=======================The second times wget =====================
--2017-03-03 22:00:47--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.140, 124.232.162.198
Connecting to androidfishapk.2fishes.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.39M 77s
 22450K .......... .......... .......... .......... .......... 20%  189M 4s
 22500K .......... .......... .......... .......... .......... 20%  202M 4s
 22550K .......... .......... .......... .......... .......... 20%  214M 4s
 22600K .......... .......... .......... .......... .......... 20% 22.0M 4s
 22650K .......... .......... .......... .......... .......... 20%  123M 4s
 22700K .......... .......... .......... .......... .......... 20%  127M 4s
 22750K .......... .......... .......... .......... .......... 20%  126M 4s
 22800K .......... .......... .......... .......... .......... 20% 15.9M 4s
 22850K .......... .......... .......... .......... .......... 20%  170M 4s
 22900K .......... .......... .......... .......... .......... 20%  192M 4s
 22950K .......... .......... .......... .......... .......... 21%  199M 4s
 23000K .......... .......... .......... .......... .......... 21% 16.7M 4s
 23050K .......... .......... .......... .......... .......... 21%  211M 4s
 23100K .......... .......... .......... .......... .......... 21% 13.3M 4s
 23150K .......... .......... .......... .......... .......... 21%  189M 4s
 23200K .......... .......... .......... .......... .......... 21%  215M 4s
 23250K .......... .......... .......... .......... .......... 21%  154M 4s
 23300K .......... .......... .......... .......... .......... 21%  191M 4s
 23350K .......... .......... .......... .......... .......... 21%  152M 4s
 23400K .......... .......... .......... .......... .......... 21%  201M 4s
 23450K .......... .......... .......... .......... .......... 21%  218M 4s
 23500K .......... .......... .......... .......... .......... 21% 18.2M 4s
 23550K .......... .......... .......... .......... .......... 21%  180M 4s
 23600K .......... .......... .......... .......... .......... 21% 14.0M 4s
 23650K .......... .......... .......... .......... .......... 21%  206M 4s
 23700K .......... .......... .......... .......... .......... 21%  200M 4s
 23750K .......... .......... .......... .......... .......... 21%  204M 4s
 23800K .......... .......... .......... .......... .......... 21%  196M 4s
 23850K .......... .......... .......... .......... .......... 21%  216M 4s
 23900K .......... .......... .......... .......... .......... 21%  157M 4s
 23950K .......... .......... .......... .......... .......... 21% 16.1M 4s
 24000K .......... .......... .......... .......... .......... 21%  182M 4s
 24050K .......... .......... .......... .......... .......... 22%  195M 4s
 24100K .......... .......... .......... .......... .......... 22% 18.1M 4s
 24150K .......... .......... .......... .......... .......... 22%  193M 4s
 24200K .......... .......... .......... .......... .......... 22%  150M 4s
 24250K .......... .......... .......... .......... .......... 22%  196M 4s
 24300K .......... .......... .......... .......... .......... 22%  197M 4s
 24350K .......... .......... .......... .......... .......... 22%  213M 4s
 24400K .......... .......... .......... .......... .......... 22%  199M 4s
 24450K .......... .......... .......... .......... .......... 22% 20.7M 4s
 24500K .......... .......... .......... .......... .......... 22%  185M 4s
 24550K .......... .......... .......... .......... .......... 22%  211M 4s
 24600K .......... .......... .......... .......... .......... 22% 14.2M 4s
 24650K .......... .......... .......... .......... .......... 22% 11.6M 4s
 24700K .......... .......... .......... .......... .......... 22%  145M 4s
 24750K .......... .......... .......... .......... .......... 22%  118M 4s
 24800K .......... .......... .......... .......... .......... 22%  125M 4s
 24850K .......... .......... .......... .......... .......... 22%  167M 4s
 24900K .......... .......... .......... .......... .......... 22%  164M 4s
 24950K .......... .......... .......... .......... .......... 22% 21.5M 4s
 25000K .......... .......... .......... .......... .......... 22%  135M 4s
 25050K .......... .......... .......... .......... .......... 22%  201M 4s
 25100K .......... .......... .......... .......... .......... 22%  201M 4s
 25150K .......... .......... .......... .......... .......... 23% 13.6M 4s
 25200K .......... .......... .......... .......... .......... 23%  157M 4s
 25250K .......... .......... .......... .......... .......... 23%  162M 4s
 25300K .......... .......... .......... .......... .......... 23%  195M 4s
 25350K .......... .......... .......... .......... .......... 23%  151M 4s
 25400K .......... .......... .......... .......... .......... 23%  182M 4s
 25450K .......... .......... .......... .......... .......... 23% 22.4M 4s
 25500K .......... .......... .......... .......... .......... 23%  188M 4s
 25550K .......... .......... .......... .......... .......... 23%  198M 4s
 25600K .......... .......... .......... .......... .......... 23%  215M 4s
 25650K .......... .......... .......... .......... .......... 23% 14.4M 4s
 25700K .......... .......... .......... .......... .......... 23%  139M 4s
 25750K .......... .......... .......... .......... .......... 23%  211M 4s
 25800K .......... .......... .......... .......... .......... 23%  190M 4s
 25850K .......... .......... .......... .......... .......... 23%  207M 4s
 25900K .......... .......... .......... .......... .......... 23%  209M 4s
 25950K .......... .......... .......... .......... .......... 23% 19.5M 4s
 26000K .......... .......... .......... .......... .......... 23%  188M 4s
 26050K .......... .......... .......... .......... .......... 23%  206M 4s
 26100K .......... .......... .......... .......... .......... 23%  205M 4s
 26150K .......... .......... .......... .......... .......... 23% 14.2M 4s
 26200K .......... .......... .......... .......... .......... 23%  176M 4s
 26250K .......... .......... .......... .......... .......... 24%  165M 4s
 26300K .......... .......... .......... .......... .......... 24%  190M 4s
 26350K .......... .......... .......... .......... .......... 24%  213M 4s
 26400K .......... .......... .......... .......... .......... 24%  153M 4s
 26450K .......... .......... .......... .......... .......... 24%  196M 4s
 26500K .......... .......... .......... .......... .......... 24% 21.8M 4s
 26550K .......... .......... .......... .......... .......... 24%  210M 4s
 26600K .......... .......... .......... .......... .......... 24%  214M 4s
 26650K .......... .......... .......... .......... .......... 24% 6.49M 4s
 26700K .......... .......... .......... .......... .......... 24%  112M 4s
 26750K .......... .......... .......... .......... .......... 24%  134M 4s
 26800K .......... .......... .......... .......... .......... 24%  158M 4s
 26850K .......... .......... .......... .......... .......... 24%  190M 4s
 26900K .......... .......... .......... .......... .......... 24%  144M 4s
 26950K .......... .......... .......... .......... .......... 24%  122M 4s
 27000K .......... .......... .......... .......... .......... 24% 24.1M 4s
 27050K .......... .......... .......... .......... .......... 24%  173M 4s
 27100K .......... .......... .......... .......... .......... 24%  197M 4s
 27150K .......... .......... .......... .......... .......... 24%  145M 4s
 27200K .......... .......... .......... .......... .......... 24% 14.8M 4s
 27250K .......... .......... .......... .......... .......... 24%  142M 4s
 27300K .......... .......... .......... .......... .......... 24%  190M 4s
 27350K .......... .......... .......... .......... .......... 25%  214M 4s
 27400K .......... .......... .......... .......... .......... 25%  181M 4s
 27450K .......... .......... .......... .......... .......... 25%  210M 4s
 27500K .......... .......... .......... .......... .......... 25%  201M 4s
 27550K .......... .......... .......... .......... .......... 25% 20.0M 4s
 27600K .......... .......... .......... .......... .......... 25%  163M 4s
 27650K .......... .......... .......... .......... .......... 25%  186M 4s
 27700K .......... .......... .......... .......... .......... 25% 14.7M 4s
 27750K .......... .......... .......... .......... .......... 25%  193M 4s
 27800K .......... .......... .......... .......... .......... 25%  205M 4s
 27850K .......... .......... .......... .......... .......... 25%  191M 4s
 27900K .......... .......... .......... .......... .......... 25%  206M 4s
 27950K .......... .......... .......... .......... .......... 25%  182M 4s
 28000K .......... .......... .......... .......... .......... 25%  168M 4s
 28050K .......... .......... .......... .......... .......... 25% 22.0M 4s
 28100K .......... .......... .......... .......... .......... 25%  131M 4s
 28150K .......... .......... .......... .......... .......... 25%  191M 4s
 28200K .......... .......... .......... .......... .......... 25%  214M 4s
 28250K .......... .......... .......... .......... .......... 25% 12.7M 4s
 28300K .......... .......... .......... .......... .......... 25%  154M 4s
 28350K .......... .......... .......... .......... .......... 25%  214M 4s
 28400K .......... .......... .......... .......... .......... 26%  199M 4s
 28450K .......... .......... .......... .......... .......... 26%  213M 4s
 28500K .......... .......... .......... .......... .......... 26%  200M 4s
 28550K .......... .......... .......... .......... .......... 26% 25.5M 4s
 28600K .......... .......... .......... .......... .......... 26%  173M 4s
 28650K .......... .......... .......... .......... .......... 26% 11.0M 4s
 28700K .......... .......... .......... .......... .......... 26%  157M 4s
 28750K .......... .......... .......... .......... .......... 26%  191M 4s
 28800K .......... .......... .......... .......... .......... 26%  144M 4s
 28850K .......... .......... .......... .......... .......... 26% 19.0M 4s
 28900K .......... .......... .......... .......... .......... 26%  182M 4s
 28950K .......... .......... .......... .......... .......... 26%  163M 4s
 29000K .......... .......... .......... .......... .......... 26%  211M 3s
 29050K .......... .......... .......... .......... .......... 26%  201M 3s
 29100K .......... .......... .......... .......... .......... 26%  200M 3s
 29150K .......... .......... .......... .......... .......... 26%  203M 3s
 29200K .......... .......... .......... .......... .......... 26% 17.5M 3s
 29250K .......... .......... .......... .......... .......... 26%  198M 3s
 29300K .......... .......... .......... .......... .......... 26%  213M 3s
 29350K .......... .......... .......... .......... .......... 26%  173M 3s
 29400K .......... .......... .......... .......... .......... 26% 15.7M 3s
 29450K .......... .......... .......... .......... .......... 26%  192M 3s
 29500K .......... .......... .......... .......... .......... 27%  200M 3s
 29550K .......... .......... .......... .......... .......... 27%  147M 3s
 29600K .......... .......... .......... .......... .......... 27%  212M 3s
 29650K .......... .......... .......... .......... .......... 27%  216M 3s
 29700K .......... .......... .......... .......... .......... 27% 19.4M 3s
 29750K .......... .......... .......... .......... .......... 27%  154M 3s
 29800K .......... .......... .......... .......... .......... 27%  178M 3s
 29850K .......... .......... .......... .......... .......... 27%  210M 3s
 29900K .......... .......... .......... .......... .......... 27% 14.9M 3s
 29950K .......... .......... .......... .......... .......... 27%  206M 3s
 30000K .......... .......... .......... .......... .......... 27%  202M 3s
 30050K .......... .......... .......... .......... .......... 27%  198M 3s
 30100K .......... .......... .......... .......... .......... 27%  200M 3s
 30150K .......... .......... .......... .......... .......... 27%  212M 3s
 30200K .......... .......... .......... .......... .......... 27% 18.1M 3s
 30250K .......... .......... .......... .......... .......... 27%  151M 3s
 30300K .......... .......... .......... .......... .......... 27%  204M 3s
 30350K .......... .......... .......... .......... .......... 27%  186M 3s
 30400K .......... .......... .......... .......... .......... 27% 6.98M 3s
 30450K .......... .......... .......... .......... .......... 27%  171M 3s
 30500K .......... .......... .......... .......... .......... 27%  178M 3s
 30550K .......... .......... .......... .......... .......... 27%  192M 3s
 30600K .......... .......... .......... .......... .......... 28%  138M 3s
 30650K .......... .......... .......... .......... .......... 28%  206M 3s
 30700K .......... .......... .......... .......... .......... 28% 18.4M 3s
 30750K .......... .......... .......... .......... .......... 28%  186M 3s
 30800K .......... .......... .......... .......... .......... 28%  200M 3s
 30850K .......... .......... .......... .......... .......... 28%  191M 3s
 30900K .......... .......... .......... .......... .......... 28%  187M 3s
 30950K .......... .......... .......... .......... .......... 28% 13.5M 3s
 31000K .......... .......... .......... .......... .......... 28%  167M 3s
 31050K .......... .......... .......... .......... .......... 28%  196M 3s
 31100K .......... .......... .......... .......... .......... 28%  195M 3s
 31150K .......... .......... .......... .......... .......... 28%  202M 3s
 31200K .......... .......... .......... .......... .......... 28%  190M 3s
 31250K .......... .......... .......... .......... .......... 28% 21.8M 3s
 31300K .......... .......... .......... .......... .......... 28%  182M 3s
 31350K .......... .......... .......... .......... .......... 28%  152M 3s
 31400K .......... .......... .......... .......... .......... 28%  175M 3s
 31450K .......... .......... .......... .......... .......... 28%  198M 3s
 31500K .......... .......... .......... .......... .......... 28% 10.1M 3s
 31550K .......... .......... .......... .......... .......... 28%  149M 3s
 31600K .......... .......... .......... .......... .......... 28%  147M 3s
 31650K .......... .......... .......... .......... .......... 28%  183M 3s
 31700K .......... .......... .......... .......... .......... 29%  167M 3s
 31750K .......... .......... .......... .......... .......... 29%  212M 3s
 31800K .......... .......... .......... .......... .......... 29% 18.6M 3s
 31850K .......... .......... .......... .......... .......... 29%  209M 3s
 31900K .......... .......... .......... .......... .......... 29%  212M 3s
 31950K .......... .......... .......... .......... .......... 29%  194M 3s
 32000K .......... .......... .......... .......... .......... 29% 38.1M 3s
 32050K .......... .......... .......... .......... .......... 29%  183M 3s
 32100K .......... .......... .......... .......... .......... 29%  183M 3s
 32150K .......... .......... .......... .......... .......... 29%  212M 3s
 32200K .......... .......... .......... .......... .......... 29%  176M 3s
 32250K .......... .......... .......... .......... .......... 29%  165M 3s
 32300K .......... .......... .......... .......... .......... 29% 18.7M 3s
 32350K .......... .......... .......... .......... .......... 29% 12.1M 3s
 32400K .......... .......... .......... .......... .......... 29%  145M 3s
 32450K .......... .......... .......... .......... .......... 29%  211M 3s
 32500K .......... .......... .......... .......... .......... 29%  211M 3s
 32550K .......... .......... .......... .......... .......... 29% 15.9M 3s
 32600K .......... .......... .......... .......... .......... 29%  156M 3s
 32650K .......... .......... .......... .......... .......... 29%  148M 3s
 32700K .......... .......... .......... .......... .......... 29%  167M 3s
 32750K .......... .......... .......... .......... .......... 29%  167M 3s
 32800K .......... .......... .......... .......... .......... 30%  182M 3s
 32850K .......... .......... .......... .......... .......... 30%  215M 3s
 32900K .......... .......... .......... .......... .......... 30% 21.4M 3s
 32950K .......... .......... .......... .......... .......... 30%  180M 3s
 33000K .......... .......... .......... .......... .......... 30%  159M 3s
 33050K .......... .......... .......... .......... .......... 30%  215M 3s
 33100K .......... .......... .......... .......... .......... 30% 13.4M 3s
 33150K .......... .......... .......... .......... .......... 30%  207M 3s
 33200K .......... .......... .......... .......... .......... 30%  206M 3s
 33250K .......... .......... .......... .......... .......... 30%  192M 3s
 33300K .......... .......... .......... .......... .......... 30%  156M 3s
 33350K .......... .......... .......... .......... .......... 30%  205M 3s
 33400K .......... .......... .......... .......... .......... 30%  210M 3s
 33450K .......... .......... .......... .......... .......... 30% 23.3M 3s
 33500K .......... .......... .......... .......... .......... 30%  195M 3s
 33550K .......... .......... .......... .......... .......... 30%  144M 3s
 33600K .......... .......... .......... .......... .......... 30% 12.9M 3s
 33650K .......... .......... .......... .......... .......... 30%  176M 3s
 33700K .......... .......... .......... .......... .......... 30%  212M 3s
 33750K .......... .......... .......... .......... .......... 30%  203M 3s
 33800K .......... .......... .......... .......... .......... 30%  161M 3s
 33850K .......... .......... .......... .......... .......... 30%  151M 3s
 33900K .......... .......... .......... .......... .......... 31%  198M 3s
 33950K .......... .......... .......... .......... .......... 31%  203M 3s
 34000K .......... .......... .......... .......... .......... 31% 21.6M 3s
 34050K .......... .......... .......... .......... .......... 31%  162M 3s
 34100K .......... .......... .......... .......... .......... 31%  184M 3s
 34150K .......... .......... .......... .......... .......... 31% 14.8M 3s
 34200K .......... .......... .......... .......... .......... 31% 12.4M 3s
 34250K .......... .......... .......... .......... .......... 31%  198M 3s
 34300K .......... .......... .......... .......... .......... 31%  214M 3s
 34350K .......... .......... .......... .......... .......... 31%  182M 3s
 34400K .......... .......... .......... .......... .......... 31%  215M 3s
 34450K .......... .......... .......... .......... .......... 31%  178M 3s
 34500K .......... .......... .......... .......... .......... 31%  148M 3s
 34550K .......... .......... .......... .......... .......... 31% 19.4M 3s
 34600K .......... .......... .......... .......... .......... 31%  184M 3s
 34650K .......... .......... .......... .......... .......... 31%  214M 3s
 34700K .......... .......... .......... .......... .......... 31%  146M 3s
 34750K .......... .......... .......... .......... .......... 31% 10.1M 3s
 34800K .......... .......... .......... .......... .......... 31%  193M 3s
 34850K .......... .......... .......... .......... .......... 31%  148M 3s
 34900K .......... .......... .......... .......... .......... 31%  117M 3s
 34950K .......... .......... .......... .......... .......... 31%  206M 3s
 35000K .......... .......... .......... .......... .......... 32%  193M 3s
 35050K .......... .......... .......... .......... .......... 32%  195M 3s
 35100K .......... .......... .......... .......... .......... 32%  157M 3s
 35150K .......... .......... .......... .......... .......... 32%  211M 3s
 35200K .......... .......... .......... .......... .......... 32%  204M 3s
 35250K .......... .......... .......... .......... .......... 32%  164M 3s
 35300K .......... .......... .......... .......... .......... 32% 15.4M 3s
 35350K .......... .......... .......... .......... .......... 32%  205M 3s
 35400K .......... .......... .......... .......... .......... 32%  191M 3s
 35450K .......... .......... .......... .......... .......... 32%  208M 3s
 35500K .......... .......... .......... .......... .......... 32%  135M 3s
 35550K .......... .......... .......... .......... .......... 32%  197M 3s
 35600K .......... .......... .......... .......... .......... 32%  202M 3s
 35650K .......... .......... .......... .......... .......... 32%  124M 3s
 35700K .......... .......... .......... .......... .......... 32%  199M 3s
 35750K .......... .......... .......... .......... .......... 32%  203M 3s
 35800K .......... .......... .......... .......... .......... 32% 21.4M 3s
 35850K .......... .......... .......... .......... .......... 32%  184M 3s
 35900K .......... .......... .......... .......... .......... 32% 17.1M 3s
 35950K .......... .......... .......... .......... .......... 32%  179M 3s
 36000K .......... .......... .......... .......... .......... 32% 10.6M 3s
 36050K .......... .......... .......... .......... .......... 32%  191M 3s
 36100K .......... .......... .......... .......... .......... 33%  152M 3s
 36150K .......... .......... .......... .......... .......... 33%  197M 3s
 36200K .......... .......... .......... .......... .......... 33%  174M 3s
 36250K .......... .......... .......... .......... .......... 33%  138M 3s
 36300K .......... .......... .......... .......... .......... 33%  214M 3s
 36350K .......... .......... .......... .......... .......... 33%  179M 3s
 36400K .......... .......... .......... .......... .......... 33% 30.7M 3s
 36450K .......... .......... .......... .......... .......... 33%  207M 3s
 36500K .......... .......... .......... .......... .......... 33%  191M 3s
 36550K .......... .......... .......... .......... .......... 33% 14.9M 3s
 36600K .......... .......... .......... .......... .......... 33%  209M 3s
 36650K .......... .......... .......... .......... .......... 33%  216M 3s
 36700K .......... .......... .......... .......... .......... 33%  144M 3s
 36750K .......... .......... .......... .......... .......... 33%  191M 3s
 36800K .......... .......... .......... .......... .......... 33%  212M 3s
 36850K .......... .......... .......... .......... .......... 33%  203M 3s
 36900K .......... .......... .......... .......... .......... 33% 21.5M 3s
 36950K .......... .......... .......... .......... .......... 33% 84.9M 3s
 37000K .......... .......... .......... .......... .......... 33% 92.8M 3s
 37050K .......... .......... .......... .......... .......... 33%  131M 3s
 37100K .......... .......... .......... .......... .......... 33% 18.0M 3s
 37150K .......... .......... .......... .......... .......... 34% 94.6M 3s
 37200K .......... .......... .......... .......... .......... 34%  102M 3s
 37250K .......... .......... .......... .......... .......... 34%  134M 3s
 37300K .......... .......... .......... .......... .......... 34%  124M 3s
 37350K .......... .......... .......... .......... .......... 34%  128M 3s
 37400K .......... .......... .......... .......... .......... 34%  131M 3s
 37450K .......... .......... .......... .......... .......... 34%  123M 3s
 37500K .......... .......... .......... .......... .......... 34% 44.4M 3s
 37550K .......... .......... .......... .......... .......... 34%  107M 3s
 37600K .......... .......... .......... .......... .......... 34% 14.2M 3s
 37650K .......... .......... .......... .......... .......... 34% 11.5M 3s
 37700K .......... .......... .......... .......... .......... 34%  162M 3s
 37750K .......... .......... .......... .......... .......... 34%  211M 3s
 37800K .......... .......... .......... .......... .......... 34%  177M 3s
 37850K .......... .......... .......... .......... .......... 34%  183M 3s
 37900K .......... .......... .......... .......... .......... 34%  136M 3s
 37950K .......... .......... .......... .......... .......... 34%  143M 3s
 38000K .......... .......... .......... .......... .......... 34%  168M 3s
 38050K .......... .......... .......... .......... .......... 34%  215M 3s
 38100K .......... .......... .......... .......... .......... 34%  216M 3s
 38150K .......... .......... .......... .......... .......... 34%  193M 3s
 38200K .......... .......... .......... .......... .......... 34% 5.30M 3s
 38250K .......... .......... .......... .......... .......... 35%  206M 3s
 38300K .......... .......... .......... .......... .......... 35%  164M 3s
 38350K .......... .......... .......... .......... .......... 35%  160M 3s
 38400K .......... .......... .......... .......... .......... 35%  185M 3s
 38450K .......... .......... .......... .......... .......... 35%  213M 3s
 38500K .......... .......... .......... .......... .......... 35%  120M 3s
 38550K .......... .......... .......... .......... .......... 35%  190M 3s
 38600K .......... .......... .......... .......... .......... 35%  210M 3s
 38650K .......... .......... .......... .......... .......... 35%  195M 3s
 38700K .......... .......... .......... .......... .......... 35%  200M 3s
 38750K .......... .......... .......... .......... .......... 35%  198M 3s
 38800K .......... .......... .......... .......... .......... 35% 5.28M 3s
 38850K .......... .......... .......... .......... .......... 35%  210M 3s
 38900K .......... .......... .......... .......... .......... 35%  212M 3s
 38950K .......... .......... .......... .......... .......... 35%  140M 3s
 39000K .......... .......... .......... .......... .......... 35%  214M 3s
 39050K .......... .......... .......... .......... .......... 35%  205M 3s
 39100K .......... .......... .......... .......... .......... 35%  202M 3s
 39150K .......... .......... .......... .......... .......... 35%  164M 3s
 39200K .......... .......... .......... .......... .......... 35%  205M 3s
 39250K .......... .......... .......... .......... .......... 35%  196M 3s
 39300K .......... .......... .......... .......... .......... 35%  187M 3s
 39350K .......... .......... .......... .......... .......... 36% 5.21M 3s
 39400K .......... .......... .......... .......... .......... 36%  204M 3s
 39450K .......... .......... .......... .......... .......... 36%  195M 3s
 39500K .......... .......... .......... .......... .......... 36%  197M 3s
 39550K .......... .......... .......... .......... .......... 36% 97.1M 3s
 39600K .......... .......... .......... .......... .......... 36%  180M 3s
 39650K .......... .......... .......... .......... .......... 36%  199M 3s
 39700K .......... .......... .......... .......... .......... 36%  139M 3s
 39750K .......... .......... .......... .......... .......... 36%  135M 3s
 39800K .......... .......... .......... .......... .......... 36%  144M 3s
 39850K .......... .......... .......... .......... .......... 36%  180M 3s
 39900K .......... .......... .......... .......... .......... 36% 5.73M 3s
 39950K .......... .......... .......... .......... .......... 36%  195M 3s
 40000K .......... .......... .......... .......... .......... 36%  190M 3s
 40050K .......... .......... .......... .......... .......... 36%  204M 3s
 40100K .......... .......... .......... .......... .......... 36%  180M 3s
 40150K .......... .......... .......... .......... .......... 36%  190M 3s
 40200K .......... .......... .......... .......... .......... 36%  205M 3s
 40250K .......... .......... .......... .......... .......... 36%  211M 3s
 40300K .......... .......... .......... .......... .......... 36%  144M 3s
 40350K .......... .......... .......... .......... .......... 36%  216M 2s
 40400K .......... .......... .......... .......... .......... 36%  152M 2s
 40450K .......... .......... .......... .......... .......... 37%  210M 2s
 40500K .......... .......... .......... .......... .......... 37% 5.21M 2s
 40550K .......... .......... .......... .......... .......... 37%  173M 2s
 40600K .......... .......... .......... .......... .......... 37%  181M 2s
 40650K .......... .......... .......... .......... .......... 37%  198M 2s
 40700K .......... .......... .......... .......... .......... 37%  202M 2s
 40750K .......... .......... .......... .......... .......... 37%  148M 2s
 40800K .......... .......... .......... .......... .......... 37%  201M 2s
 40850K .......... .......... .......... .......... .......... 37%  200M 2s
 40900K .......... .......... .......... .......... .......... 37%  213M 2s
 40950K .......... .......... .......... .......... .......... 37%  180M 2s
 41000K .......... .......... .......... .......... .......... 37%  206M 2s
 41050K .......... .......... .......... .......... .......... 37%  184M 2s
 41100K .......... .......... .......... .......... .......... 37% 4.97M 2s
 41150K .......... .......... .......... .......... .......... 37%  153M 2s
 41200K .......... .......... .......... .......... .......... 37%  199M 2s
 41250K .......... .......... .......... .......... .......... 37%  178M 2s
 41300K .......... .......... .......... .......... .......... 37%  182M 2s
 41350K .......... .......... .......... .......... .......... 37%  203M 2s
 41400K .......... .......... .......... .......... .......... 37%  218M 2s
 41450K .......... .......... .......... .......... .......... 37%  206M 2s
 41500K .......... .......... .......... .......... .......... 37%  182M 2s
 41550K .......... .......... .......... .......... .......... 38%  160M 2s
 41600K .......... .......... .......... .......... .......... 38%  216M 2s
 41650K .......... .......... .......... .......... .......... 38%  203M 2s
 41700K .......... .......... .......... .......... .......... 38% 5.80M 2s
 41750K .......... .......... .......... .......... .......... 38%  197M 2s
 41800K .......... .......... .......... .......... .......... 38%  212M 2s
 41850K .......... .......... .......... .......... .......... 38%  186M 2s
 41900K .......... .......... .......... .......... .......... 38%  196M 2s
 41950K .......... .......... .......... .......... .......... 38%  203M 2s
 42000K .......... .......... .......... .......... .......... 38%  117M 2s
 42050K .......... .......... .......... .......... .......... 38%  203M 2s
 42100K .......... .......... .......... .......... .......... 38%  188M 2s
 42150K .......... .......... .......... .......... .......... 38%  214M 2s
 42200K .......... .......... .......... .......... .......... 38%  203M 2s
 42250K .......... .......... .......... .......... .......... 38%  141M 2s
 42300K .......... .......... .......... .......... .......... 38% 5.38M 2s
 42350K .......... .......... .......... .......... .......... 38%  210M 2s
 42400K .......... .......... .......... .......... .......... 38%  204M 2s
 42450K .......... .......... .......... .......... .......... 38%  124M 2s
 42500K .......... .......... .......... .......... .......... 38%  198M 2s
 42550K .......... .......... .......... .......... .......... 38%  201M 2s
 42600K .......... .......... .......... .......... .......... 38%  214M 2s
 42650K .......... .......... .......... .......... .......... 39%  191M 2s
 42700K .......... .......... .......... .......... .......... 39%  216M 2s
 42750K .......... .......... .......... .......... .......... 39%  203M 2s
 42800K .......... .......... .......... .......... .......... 39%  191M 2s
 42850K .......... .......... .......... .......... .......... 39%  110M 2s
 42900K .......... .......... .......... .......... .......... 39% 5.25M 2s
 42950K .......... .......... .......... .......... .......... 39%  208M 2s
 43000K .......... .......... .......... .......... .......... 39%  187M 2s
 43050K .......... .......... .......... .......... .......... 39%  213M 2s
 43100K .......... .......... .......... .......... .......... 39%  185M 2s
 43150K .......... .......... .......... .......... .......... 39%  182M 2s
 43200K .......... .......... .......... .......... .......... 39%  189M 2s
 43250K .......... .......... .......... .......... .......... 39%  153M 2s
 43300K .......... .......... .......... .......... .......... 39%  160M 2s
 43350K .......... .......... .......... .......... .......... 39%  193M 2s
 43400K .......... .......... .......... .......... .......... 39%  192M 2s
 43450K .......... .......... .......... .......... .......... 39% 5.37M 2s
 43500K .......... .......... .......... .......... .......... 39%  132M 2s
 43550K .......... .......... .......... .......... .......... 39%  215M 2s
 43600K .......... .......... .......... .......... .......... 39%  184M 2s
 43650K .......... .......... .......... .......... .......... 39%  215M 2s
 43700K .......... .......... .......... .......... .......... 39%  217M 2s
 43750K .......... .......... .......... .......... .......... 40%  165M 2s
 43800K .......... .......... .......... .......... .......... 40%  178M 2s
 43850K .......... .......... .......... .......... .......... 40%  208M 2s
 43900K .......... .......... .......... .......... .......... 40%  214M 2s
 43950K .......... .......... .......... .......... .......... 40%  220M 2s
 44000K .......... .......... .......... .......... .......... 40%  208M 2s
 44050K .......... .......... .......... .......... .......... 40% 5.39M 2s
 44100K .......... .......... .......... .......... .......... 40%  178M 2s
 44150K .......... .......... .......... .......... .......... 40%  146M 2s
 44200K .......... .......... .......... .......... .......... 40%  154M 2s
 44250K .......... .......... .......... .......... .......... 40%  196M 2s
 44300K .......... .......... .......... .......... .......... 40%  202M 2s
 44350K .......... .......... .......... .......... .......... 40%  212M 2s
 44400K .......... .......... .......... .......... .......... 40%  152M 2s
 44450K .......... .......... .......... .......... .......... 40%  175M 2s
 44500K .......... .......... .......... .......... .......... 40%  198M 2s
 44550K .......... .......... .......... .......... .......... 40%  202M 2s
 44600K .......... .......... .......... .......... .......... 40%  156M 2s
 44650K .......... .......... .......... .......... .......... 40% 5.52M 2s
 44700K .......... .......... .......... .......... .......... 40%  191M 2s
 44750K .......... .......... .......... .......... .......... 40%  198M 2s
 44800K .......... .......... .......... .......... .......... 40%  197M 2s
 44850K .......... .......... .......... .......... .......... 41%  199M 2s
 44900K .......... .......... .......... .......... .......... 41%  211M 2s
 44950K .......... .......... .......... .......... .......... 41%  191M 2s
 45000K .......... .......... .......... .......... .......... 41%  202M 2s
 45050K .......... .......... .......... .......... .......... 41%  146M 2s
 45100K .......... .......... .......... .......... .......... 41%  184M 2s
 45150K .......... .......... .......... .......... .......... 41%  214M 2s
 45200K .......... .......... .......... .......... .......... 41%  215M 2s
 45250K .......... .......... .......... .......... .......... 41% 5.21M 2s
 45300K .......... .......... .......... .......... .......... 41%  183M 2s
 45350K .......... .......... .......... .......... .......... 41%  201M 2s
 45400K .......... .......... .......... .......... .......... 41%  182M 2s
 45450K .......... .......... .......... .......... .......... 41%  211M 2s
 45500K .......... .......... .......... .......... .......... 41%  152M 2s
