--2017-01-06 08:57:21--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-06 08:57:22 (178 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-06 08:57:28--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  427K 61s
 21300K .......... .......... .......... .......... .......... 81% 1.51M 3s
 21350K .......... .......... .......... .......... .......... 81% 2.47M 3s
 21400K .......... .......... .......... .......... .......... 81% 1.16M 3s
 21450K .......... .......... .......... .......... .......... 82% 2.19M 3s
 21500K .......... .......... .......... .......... .......... 82% 1.36M 3s
 21550K .......... .......... .......... .......... .......... 82% 2.41M 3s
 21600K .......... .......... .......... .......... .......... 82% 1.32M 3s
 21650K .......... .......... .......... .......... .......... 82% 1.39M 3s
 21700K .......... .......... .......... .......... .......... 82% 2.03M 3s
 21750K .......... .......... .......... .......... .......... 83% 1.24M 3s
 21800K .......... .......... .......... .......... .......... 83% 3.08M 3s
 21850K .......... .......... .......... .......... .......... 83% 1.50M 3s
 21900K .......... .......... .......... .......... .......... 83% 1.31M 3s
 21950K .......... .......... .......... .......... .......... 83% 1.86M 3s
 22000K .......... .......... .......... .......... .......... 84% 1.63M 3s
 22050K .......... .......... .......... .......... .......... 84% 2.66M 3s
 22100K .......... .......... .......... .......... .......... 84% 1.34M 3s
 22150K .......... .......... .......... .......... .......... 84% 1.55M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.52M 2s
 22250K .......... .......... .......... .......... .......... 85% 1.22M 2s
 22300K .......... .......... .......... .......... .......... 85% 3.56M 2s
 22350K .......... .......... .......... .......... .......... 85% 1.27M 2s
 22400K .......... .......... .......... .......... .......... 85% 1.51M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.30M 2s
 22500K .......... .......... .......... .......... .......... 86% 1.23M 2s
 22550K .......... .......... .......... .......... .......... 86% 4.05M 2s
 22600K .......... .......... .......... .......... .......... 86% 1.27M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.76M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.21M 2s
 22750K .......... .......... .......... .......... .......... 86% 3.66M 2s
 22800K .......... .......... .......... .......... .......... 87% 1.52M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.27M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.45M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.28M 2s
 23000K .......... .......... .......... .......... .......... 87% 3.03M 2s
 23050K .......... .......... .......... .......... .......... 88% 1.54M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.48M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.24M 2s
 23200K .......... .......... .......... .......... .......... 88% 1.53M 2s
 23250K .......... .......... .......... .......... .......... 88% 2.95M 2s
 23300K .......... .......... .......... .......... .......... 89% 1.31M 2s
 23350K .......... .......... .......... .......... .......... 89% 1.53M 2s
 23400K .......... .......... .......... .......... .......... 89% 1.22M 2s
 23450K .......... .......... .......... .......... .......... 89% 3.42M 2s
 23500K .......... .......... .......... .......... .......... 89% 1.45M 2s
 23550K .......... .......... .......... .......... .......... 90% 1.22M 2s
 23600K .......... .......... .......... .......... .......... 90% 1.62M 2s
 23650K .......... .......... .......... .......... .......... 90% 1.22M 2s
 23700K .......... .......... .......... .......... .......... 90% 6.02M 2s
 23750K .......... .......... .......... .......... .......... 90% 1.35M 2s
 23800K .......... .......... .......... .......... .......... 90% 1.38M 1s
 23850K .......... .......... .......... .......... .......... 91% 1.51M 1s
 23900K .......... .......... .......... .......... .......... 91% 1.23M 1s
 23950K .......... .......... .......... .......... .......... 91% 4.04M 1s
 24000K .......... .......... .......... .......... .......... 91% 1.22M 1s
 24050K .......... .......... .......... .......... .......... 91% 2.00M 1s
 24100K .......... .......... .......... .......... .......... 92% 1.23M 1s
 24150K .......... .......... .......... .......... .......... 92% 3.10M 1s
 24200K .......... .......... .......... .......... .......... 92% 1.22M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.49M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.53M 1s
 24350K .......... .......... .......... .......... .......... 93% 1.23M 1s
 24400K .......... .......... .......... .......... .......... 93% 3.00M 1s
 24450K .......... .......... .......... .......... .......... 93% 1.23M 1s
 24500K .......... .......... .......... .......... .......... 93% 1.52M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.54M 1s
 24600K .......... .......... .......... .......... .......... 94% 3.46M 1s
 24650K .......... .......... .......... .......... .......... 94% 1.22M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.60M 1s
 24750K .......... .......... .......... .......... .......... 94% 1.17M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.53M 1s
 24850K .......... .......... .......... .......... .......... 94% 11.7M 1s
 24900K .......... .......... .......... .......... .......... 95% 1.22M 1s
 24950K .......... .......... .......... .......... .......... 95% 1.27M 1s
 25000K .......... .......... .......... .......... .......... 95% 1.23M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.51M 1s
 25100K .......... .......... .......... .......... .......... 95% 5.90M 1s
 25150K .......... .......... .......... .......... .......... 96% 1.24M 1s
 25200K .......... .......... .......... .......... .......... 96% 1.21M 1s
 25250K .......... .......... .......... .......... .......... 96% 1.23M 1s
 25300K .......... .......... .......... .......... .......... 96%  137M 1s
 25350K .......... .......... .......... .......... .......... 96% 1.22M 1s
 25400K .......... .......... .......... .......... .......... 97% 1.22M 0s
 25450K .......... .......... .......... .......... .......... 97% 1.22M 0s
 25500K .......... .......... .......... .......... .......... 97% 1.77M 0s
 25550K .......... .......... .......... .......... .......... 97% 3.98M 0s
 25600K .......... .......... .......... .......... .......... 97% 1.22M 0s
 25650K .......... .......... .......... .......... .......... 98% 1.64M 0s
 25700K .......... .......... .......... .......... .......... 98% 1.43M 0s
 25750K .......... .......... .......... .......... .......... 98% 3.01M 0s
 25800K .......... .......... .......... .......... .......... 98% 1.21M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.80M 0s
 25900K .......... .......... .......... .......... .......... 98% 1.72M 0s
 25950K .......... .......... .......... .......... .......... 99% 1.36M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.71M 0s
 26050K .......... .......... .......... .......... .......... 99% 1.24M 0s
 26100K .......... .......... .......... .......... .......... 99% 2.02M 0s
 26150K .......... .......... .......... .......... .......... 99% 1.93M 0s
 26200K .......... ......                                     100% 1.32M=16s

2017-01-06 08:57:44 (1.57 MB/s) - `workbench-4.1.7.apk' saved [26845564/26845564]

