--2017-01-07 01:27:10--  http://www.28gobo.com/
Resolving www.28gobo.com... 47.90.10.23
Connecting to www.28gobo.com|47.90.10.23|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8839 (8.6K) [text/html]
Saving to: `index.html'

     0K ........                                              100%  485K=0.02s

2017-01-07 01:27:11 (485 KB/s) - `index.html' saved [8839/8839]

=======================The second times wget =====================
--2017-01-07 01:27:11--  http://filecdn.yg17.com/gobo.apk
Resolving filecdn.yg17.com... 175.6.26.140, 124.232.162.152, 124.232.162.151, ...
Connecting to filecdn.yg17.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30876395 (29M) [application/vnd.android.package-archive]
Saving to: `gobo.apk'

     0K .......... .......... .......... .......... ..........  0% 10.6M 3s
 22600K .......... .......... .......... .......... .......... 75%  203M 0s
 22650K .......... .......... .......... .......... .......... 75%  164M 0s
 22700K .......... .......... .......... .......... .......... 75%  167M 0s
 22750K .......... .......... .......... .......... .......... 75%  102M 0s
 22800K .......... .......... .......... .......... .......... 75%  180M 0s
 22850K .......... .......... .......... .......... .......... 75%  201M 0s
 22900K .......... .......... .......... .......... .......... 76%  163M 0s
 22950K .......... .......... .......... .......... .......... 76%  184M 0s
 23000K .......... .......... .......... .......... .......... 76%  178M 0s
 23050K .......... .......... .......... .......... .......... 76%  139M 0s
 23100K .......... .......... .......... .......... .......... 76%  127M 0s
 23150K .......... .......... .......... .......... .......... 76%  184M 0s
 23200K .......... .......... .......... .......... .......... 77%  184M 0s
 23250K .......... .......... .......... .......... .......... 77%  168M 0s
 23300K .......... .......... .......... .......... .......... 77%  173M 0s
 23350K .......... .......... .......... .......... .......... 77%  191M 0s
 23400K .......... .......... .......... .......... .......... 77%  173M 0s
 23450K .......... .......... .......... .......... .......... 77% 99.2M 0s
 23500K .......... .......... .......... .......... .......... 78%  176M 0s
 23550K .......... .......... .......... .......... .......... 78%  165M 0s
 23600K .......... .......... .......... .......... .......... 78%  122M 0s
 23650K .......... .......... .......... .......... .......... 78%  186M 0s
 23700K .......... .......... .......... .......... .......... 78%  136M 0s
 23750K .......... .......... .......... .......... .......... 78%  196M 0s
 23800K .......... .......... .......... .......... .......... 79%  183M 0s
 23850K .......... .......... .......... .......... .......... 79%  130M 0s
 23900K .......... .......... .......... .......... .......... 79%  166M 0s
 23950K .......... .......... .......... .......... .......... 79%  178M 0s
 24000K .......... .......... .......... .......... .......... 79%  145M 0s
 24050K .......... .......... .......... .......... .......... 79%  169M 0s
 24100K .......... .......... .......... .......... .......... 80%  184M 0s
 24150K .......... .......... .......... .......... .......... 80%  139M 0s
 24200K .......... .......... .......... .......... .......... 80%  168M 0s
 24250K .......... .......... .......... .......... .......... 80%  194M 0s
 24300K .......... .......... .......... .......... .......... 80%  142M 0s
 24350K .......... .......... .......... .......... .......... 80%  194M 0s
 24400K .......... .......... .......... .......... .......... 81%  163M 0s
 24450K .......... .......... .......... .......... .......... 81%  130M 0s
 24500K .......... .......... .......... .......... .......... 81%  204M 0s
 24550K .......... .......... .......... .......... .......... 81%  143M 0s
 24600K .......... .......... .......... .......... .......... 81%  177M 0s
 24650K .......... .......... .......... .......... .......... 81%  203M 0s
 24700K .......... .......... .......... .......... .......... 82%  140M 0s
 24750K .......... .......... .......... .......... .......... 82%  121M 0s
 24800K .......... .......... .......... .......... .......... 82%  173M 0s
 24850K .......... .......... .......... .......... .......... 82%  212M 0s
 24900K .......... .......... .......... .......... .......... 82%  165M 0s
 24950K .......... .......... .......... .......... .......... 82%  196M 0s
 25000K .......... .......... .......... .......... .......... 83%  191M 0s
 25050K .......... .......... .......... .......... .......... 83%  203M 0s
 25100K .......... .......... .......... .......... .......... 83%  172M 0s
 25150K .......... .......... .......... .......... .......... 83%  108M 0s
 25200K .......... .......... .......... .......... .......... 83%  189M 0s
 25250K .......... .......... .......... .......... .......... 83%  162M 0s
 25300K .......... .......... .......... .......... .......... 84%  182M 0s
 25350K .......... .......... .......... .......... .......... 84%  182M 0s
 25400K .......... .......... .......... .......... .......... 84%  135M 0s
 25450K .......... .......... .......... .......... .......... 84%  178M 0s
 25500K .......... .......... .......... .......... .......... 84%  156M 0s
 25550K .......... .......... .......... .......... .......... 84%  172M 0s
 25600K .......... .......... .......... .......... .......... 85%  110M 0s
 25650K .......... .......... .......... .......... .......... 85%  197M 0s
 25700K .......... .......... .......... .......... .......... 85%  183M 0s
 25750K .......... .......... .......... .......... .......... 85%  162M 0s
 25800K .......... .......... .......... .......... .......... 85%  140M 0s
 25850K .......... .......... .......... .......... .......... 85%  198M 0s
 25900K .......... .......... .......... .......... .......... 86%  119M 0s
 25950K .......... .......... .......... .......... .......... 86%  165M 0s
 26000K .......... .......... .......... .......... .......... 86%  198M 0s
 26050K .......... .......... .......... .......... .......... 86%  178M 0s
 26100K .......... .......... .......... .......... .......... 86%  138M 0s
 26150K .......... .......... .......... .......... .......... 86%  198M 0s
 26200K .......... .......... .......... .......... .......... 87%  196M 0s
 26250K .......... .......... .......... .......... .......... 87% 38.1M 0s
 26300K .......... .......... .......... .......... .......... 87% 72.7M 0s
 26350K .......... .......... .......... .......... .......... 87%  125M 0s
 26400K .......... .......... .......... .......... .......... 87%  176M 0s
 26450K .......... .......... .......... .......... .......... 87%  203M 0s
 26500K .......... .......... .......... .......... .......... 88%  207M 0s
 26550K .......... .......... .......... .......... .......... 88%  184M 0s
 26600K .......... .......... .......... .......... .......... 88%  144M 0s
 26650K .......... .......... .......... .......... .......... 88%  144M 0s
 26700K .......... .......... .......... .......... .......... 88%  164M 0s
 26750K .......... .......... .......... .......... .......... 88%  135M 0s
 26800K .......... .......... .......... .......... .......... 89%  152M 0s
 26850K .......... .......... .......... .......... .......... 89%  187M 0s
 26900K .......... .......... .......... .......... .......... 89%  182M 0s
 26950K .......... .......... .......... .......... .......... 89%  202M 0s
 27000K .......... .......... .......... .......... .......... 89%  195M 0s
 27050K .......... .......... .......... .......... .......... 89%  115M 0s
 27100K .......... .......... .......... .......... .......... 90%  203M 0s
 27150K .......... .......... .......... .......... .......... 90%  147M 0s
 27200K .......... .......... .......... .......... .......... 90%  177M 0s
 27250K .......... .......... .......... .......... .......... 90%  184M 0s
 27300K .......... .......... .......... .......... .......... 90%  148M 0s
 27350K .......... .......... .......... .......... .......... 90%  191M 0s
 27400K .......... .......... .......... .......... .......... 91%  151M 0s
 27450K .......... .......... .......... .......... .......... 91%  192M 0s
 27500K .......... .......... .......... .......... .......... 91%  149M 0s
 27550K .......... .......... .......... .......... .......... 91%  102M 0s
 27600K .......... .......... .......... .......... .......... 91%  205M 0s
 27650K .......... .......... .......... .......... .......... 91%  198M 0s
 27700K .......... .......... .......... .......... .......... 92% 97.1M 0s
 27750K .......... .......... .......... .......... .......... 92%  208M 0s
 27800K .......... .......... .......... .......... .......... 92%  195M 0s
 27850K .......... .......... .......... .......... .......... 92%  163M 0s
 27900K .......... .......... .......... .......... .......... 92%  181M 0s
 27950K .......... .......... .......... .......... .......... 92%  210M 0s
 28000K .......... .......... .......... .......... .......... 93% 99.4M 0s
 28050K .......... .......... .......... .......... .......... 93%  152M 0s
 28100K .......... .......... .......... .......... .......... 93%  187M 0s
 28150K .......... .......... .......... .......... .......... 93%  190M 0s
 28200K .......... .......... .......... .......... .......... 93%  127M 0s
 28250K .......... .......... .......... .......... .......... 93%  200M 0s
 28300K .......... .......... .......... .......... .......... 94%  203M 0s
 28350K .......... .......... .......... .......... .......... 94%  174M 0s
 28400K .......... .......... .......... .......... .......... 94%  166M 0s
 28450K .......... .......... .......... .......... .......... 94%  109M 0s
 28500K .......... .......... .......... .......... .......... 94%  183M 0s
 28550K .......... .......... .......... .......... .......... 94%  131M 0s
 28600K .......... .......... .......... .......... .......... 95%  209M 0s
 28650K .......... .......... .......... .......... .......... 95%  190M 0s
 28700K .......... .......... .......... .......... .......... 95%  166M 0s
 28750K .......... .......... .......... .......... .......... 95%  182M 0s
 28800K .......... .......... .......... .......... .......... 95%  189M 0s
 28850K .......... .......... .......... .......... .......... 95%  184M 0s
 28900K .......... .......... .......... .......... .......... 96% 29.7M 0s
 28950K .......... .......... .......... .......... .......... 96%  184M 0s
 29000K .......... .......... .......... .......... .......... 96%  126M 0s
 29050K .......... .......... .......... .......... .......... 96%  156M 0s
 29100K .......... .......... .......... .......... .......... 96%  185M 0s
 29150K .......... .......... .......... .......... .......... 96%  164M 0s
 29200K .......... .......... .......... .......... .......... 97%  156M 0s
 29250K .......... .......... .......... .......... .......... 97%  116M 0s
 29300K .......... .......... .......... .......... .......... 97%  152M 0s
 29350K .......... .......... .......... .......... .......... 97%  180M 0s
 29400K .......... .......... .......... .......... .......... 97%  195M 0s
 29450K .......... .......... .......... .......... .......... 97%  198M 0s
 29500K .......... .......... .......... .......... .......... 98%  110M 0s
 29550K .......... .......... .......... .......... .......... 98%  182M 0s
 29600K .......... .......... .......... .......... .......... 98%  190M 0s
 29650K .......... .......... .......... .......... .......... 98%  141M 0s
 29700K .......... .......... .......... .......... .......... 98%  113M 0s
 29750K .......... .......... .......... .......... .......... 98%  178M 0s
 29800K .......... .......... .......... .......... .......... 98%  156M 0s
 29850K .......... .......... .......... .......... .......... 99%  186M 0s
 29900K .......... .......... .......... .......... .......... 99%  204M 0s
 29950K .......... .......... .......... .......... .......... 99%  136M 0s
 30000K .......... .......... .......... .......... .......... 99%  194M 0s
 30050K .......... .......... .......... .......... .......... 99%  195M 0s
 30100K .......... .......... .......... .......... .......... 99%  177M 0s
 30150K ..                                                    100% 5.33M=0.2s

2017-01-07 01:27:12 (129 MB/s) - `gobo.apk' saved [30876395/30876395]

