--2017-03-02 14:14:01--  http://www.dingdingwork.com/
Resolving www.dingdingwork.com... 118.178.113.131
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: index.html [following]
--2017-03-02 14:14:02--  http://www.dingdingwork.com/index.html
Connecting to www.dingdingwork.com|118.178.113.131|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7798 (7.6K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  279K=0.03s

2017-03-02 14:14:02 (279 KB/s) - `index.html' saved [7798/7798]

=======================The second times wget =====================
--2017-03-02 14:14:04--  http://dx-dingding.oss-cn-hangzhou.aliyuncs.com/download/dingding.apk
Resolving dx-dingding.oss-cn-hangzhou.aliyuncs.com... 120.27.176.11
Connecting to dx-dingding.oss-cn-hangzhou.aliyuncs.com|120.27.176.11|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23710946 (23M) [application/octet-stream]
Saving to: `dingding.apk'

     0K .......... .......... .......... .......... ..........  0%  637K 36s
 21150K .......... .......... .......... .......... .......... 91% 1.80M 1s
 21200K .......... .......... .......... .......... .......... 91% 1.82M 1s
 21250K .......... .......... .......... .......... .......... 91% 1.74M 1s
 21300K .......... .......... .......... .......... .......... 92%  169M 1s
 21350K .......... .......... .......... .......... .......... 92% 1.72M 1s
 21400K .......... .......... .......... .......... .......... 92% 1.79M 1s
 21450K .......... .......... .......... .......... .......... 92% 1.75M 1s
 21500K .......... .......... .......... .......... .......... 93% 2.73M 1s
 21550K .......... .......... .......... .......... .......... 93% 4.74M 1s
 21600K .......... .......... .......... .......... .......... 93% 1.75M 1s
 21650K .......... .......... .......... .......... .......... 93% 1.72M 1s
 21700K .......... .......... .......... .......... .......... 93% 1.94M 1s
 21750K .......... .......... .......... .......... .......... 94% 3.31M 1s
 21800K .......... .......... .......... .......... .......... 94% 4.15M 1s
 21850K .......... .......... .......... .......... .......... 94% 1.68M 1s
 21900K .......... .......... .......... .......... .......... 94% 2.12M 1s
 21950K .......... .......... .......... .......... .......... 95% 1.65M 1s
 22000K .......... .......... .......... .......... .......... 95% 4.82M 0s
 22050K .......... .......... .......... .......... .......... 95% 3.02M 0s
 22100K .......... .......... .......... .......... .......... 95% 1.66M 0s
 22150K .......... .......... .......... .......... .......... 95% 1.72M 0s
 22200K .......... .......... .......... .......... .......... 96% 1.86M 0s
 22250K .......... .......... .......... .......... .......... 96% 2.06M 0s
 22300K .......... .......... .......... .......... .......... 96%  191M 0s
 22350K .......... .......... .......... .......... .......... 96% 1.89M 0s
 22400K .......... .......... .......... .......... .......... 96% 1.74M 0s
 22450K .......... .......... .......... .......... .......... 97% 1.75M 0s
 22500K .......... .......... .......... .......... .......... 97% 3.47M 0s
 22550K .......... .......... .......... .......... .......... 97% 5.19M 0s
 22600K .......... .......... .......... .......... .......... 97% 1.97M 0s
 22650K .......... .......... .......... .......... .......... 98% 1.89M 0s
 22700K .......... .......... .......... .......... .......... 98% 1.73M 0s
 22750K .......... .......... .......... .......... .......... 98% 2.43M 0s
 22800K .......... .......... .......... .......... .......... 98% 4.94M 0s
 22850K .......... .......... .......... .......... .......... 98% 1.80M 0s
 22900K .......... .......... .......... .......... .......... 99% 1.70M 0s
 22950K .......... .......... .......... .......... .......... 99% 1.86M 0s
 23000K .......... .......... .......... .......... .......... 99% 3.04M 0s
 23050K .......... .......... .......... .......... .......... 99% 3.96M 0s
 23100K .......... .......... .......... .......... .......... 99% 1.78M 0s
 23150K .....                                                 100% 10.2M=10s

2017-03-02 14:14:14 (2.25 MB/s) - `dingding.apk' saved [23710946/23710946]

