--2017-01-10 13:26:52--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2017-01-10 13:26:52--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2017-01-10 13:26:54--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     196M=0s

2017-01-10 13:26:55 (196 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2017-01-10 13:26:56--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 1.90M 16s
 21500K .......... .......... .......... .......... .......... 70%  135M 0s
 21550K .......... .......... .......... .......... .......... 70% 79.8M 0s
 21600K .......... .......... .......... .......... .......... 71%  121M 0s
 21650K .......... .......... .......... .......... .......... 71%  102M 0s
 21700K .......... .......... .......... .......... .......... 71%  145M 0s
 21750K .......... .......... .......... .......... .......... 71%  107M 0s
 21800K .......... .......... .......... .......... .......... 71%  118M 0s
 21850K .......... .......... .......... .......... .......... 71% 78.0M 0s
 21900K .......... .......... .......... .......... .......... 72%  172M 0s
 21950K .......... .......... .......... .......... .......... 72%  177M 0s
 22000K .......... .......... .......... .......... .......... 72%  143M 0s
 22050K .......... .......... .......... .......... .......... 72%  144M 0s
 22100K .......... .......... .......... .......... .......... 72%  130M 0s
 22150K .......... .......... .......... .......... .......... 72%  145M 0s
 22200K .......... .......... .......... .......... .......... 73%  173M 0s
 22250K .......... .......... .......... .......... .......... 73%  121M 0s
 22300K .......... .......... .......... .......... .......... 73%  133M 0s
 22350K .......... .......... .......... .......... .......... 73%  145M 0s
 22400K .......... .......... .......... .......... .......... 73%  127M 0s
 22450K .......... .......... .......... .......... .......... 73%  149M 0s
 22500K .......... .......... .......... .......... .......... 74%  162M 0s
 22550K .......... .......... .......... .......... .......... 74%  164M 0s
 22600K .......... .......... .......... .......... .......... 74%  146M 0s
 22650K .......... .......... .......... .......... .......... 74%  120M 0s
 22700K .......... .......... .......... .......... .......... 74% 47.6M 0s
 22750K .......... .......... .......... .......... .......... 74%  153M 0s
 22800K .......... .......... .......... .......... .......... 75% 66.3M 0s
 22850K .......... .......... .......... .......... .......... 75%  123M 0s
 22900K .......... .......... .......... .......... .......... 75%  102M 0s
 22950K .......... .......... .......... .......... .......... 75%  157M 0s
 23000K .......... .......... .......... .......... .......... 75%  118M 0s
 23050K .......... .......... .......... .......... .......... 75% 32.8M 0s
 23100K .......... .......... .......... .......... .......... 75%  170M 0s
 23150K .......... .......... .......... .......... .......... 76% 22.2M 0s
 23200K .......... .......... .......... .......... .......... 76%  150M 0s
 23250K .......... .......... .......... .......... .......... 76% 96.1M 0s
 23300K .......... .......... .......... .......... .......... 76% 86.3M 0s
 23350K .......... .......... .......... .......... .......... 76% 72.4M 0s
 23400K .......... .......... .......... .......... .......... 76%  142M 0s
 23450K .......... .......... .......... .......... .......... 77%  174M 0s
 23500K .......... .......... .......... .......... .......... 77%  137M 0s
 23550K .......... .......... .......... .......... .......... 77%  132M 0s
 23600K .......... .......... .......... .......... .......... 77%  131M 0s
 23650K .......... .......... .......... .......... .......... 77%  123M 0s
 23700K .......... .......... .......... .......... .......... 77%  174M 0s
 23750K .......... .......... .......... .......... .......... 78% 95.0M 0s
 23800K .......... .......... .......... .......... .......... 78%  164M 0s
 23850K .......... .......... .......... .......... .......... 78%  154M 0s
 23900K .......... .......... .......... .......... .......... 78%  175M 0s
 23950K .......... .......... .......... .......... .......... 78% 50.9M 0s
 24000K .......... .......... .......... .......... .......... 78%  142M 0s
 24050K .......... .......... .......... .......... .......... 79% 70.4M 0s
 24100K .......... .......... .......... .......... .......... 79%  138M 0s
 24150K .......... .......... .......... .......... .......... 79% 30.0M 0s
 24200K .......... .......... .......... .......... .......... 79%  101M 0s
 24250K .......... .......... .......... .......... .......... 79%  138M 0s
 24300K .......... .......... .......... .......... .......... 79%  131M 0s
 24350K .......... .......... .......... .......... .......... 80%  130M 0s
 24400K .......... .......... .......... .......... .......... 80% 62.4M 0s
 24450K .......... .......... .......... .......... .......... 80% 54.1M 0s
 24500K .......... .......... .......... .......... .......... 80%  148M 0s
 24550K .......... .......... .......... .......... .......... 80% 70.5M 0s
 24600K .......... .......... .......... .......... .......... 80%  138M 0s
 24650K .......... .......... .......... .......... .......... 81% 76.5M 0s
 24700K .......... .......... .......... .......... .......... 81%  121M 0s
 24750K .......... .......... .......... .......... .......... 81%  174M 0s
 24800K .......... .......... .......... .......... .......... 81% 80.3M 0s
 24850K .......... .......... .......... .......... .......... 81%  120M 0s
 24900K .......... .......... .......... .......... .......... 81% 55.1M 0s
 24950K .......... .......... .......... .......... .......... 82%  175M 0s
 25000K .......... .......... .......... .......... .......... 82% 72.0M 0s
 25050K .......... .......... .......... .......... .......... 82% 87.8M 0s
 25100K .......... .......... .......... .......... .......... 82%  107M 0s
 25150K .......... .......... .......... .......... .......... 82%  109M 0s
 25200K .......... .......... .......... .......... .......... 82%  172M 0s
 25250K .......... .......... .......... .......... .......... 83%  125M 0s
 25300K .......... .......... .......... .......... .......... 83%  126M 0s
 25350K .......... .......... .......... .......... .......... 83%  173M 0s
 25400K .......... .......... .......... .......... .......... 83% 63.4M 0s
 25450K .......... .......... .......... .......... .......... 83% 43.0M 0s
 25500K .......... .......... .......... .......... .......... 83%  122M 0s
 25550K .......... .......... .......... .......... .......... 84% 71.6M 0s
 25600K .......... .......... .......... .......... .......... 84% 30.9M 0s
 25650K .......... .......... .......... .......... .......... 84% 94.6M 0s
 25700K .......... .......... .......... .......... .......... 84%  138M 0s
 25750K .......... .......... .......... .......... .......... 84% 97.1M 0s
 25800K .......... .......... .......... .......... .......... 84%  125M 0s
 25850K .......... .......... .......... .......... .......... 85% 64.2M 0s
 25900K .......... .......... .......... .......... .......... 85% 72.0M 0s
 25950K .......... .......... .......... .......... .......... 85%  142M 0s
 26000K .......... .......... .......... .......... .......... 85%  153M 0s
 26050K .......... .......... .......... .......... .......... 85% 73.6M 0s
 26100K .......... .......... .......... .......... .......... 85%  150M 0s
 26150K .......... .......... .......... .......... .......... 86%  156M 0s
 26200K .......... .......... .......... .......... .......... 86% 47.9M 0s
 26250K .......... .......... .......... .......... .......... 86%  108M 0s
 26300K .......... .......... .......... .......... .......... 86%  131M 0s
 26350K .......... .......... .......... .......... .......... 86%  144M 0s
 26400K .......... .......... .......... .......... .......... 86%  131M 0s
 26450K .......... .......... .......... .......... .......... 86%  103M 0s
 26500K .......... .......... .......... .......... .......... 87%  138M 0s
 26550K .......... .......... .......... .......... .......... 87%  118M 0s
 26600K .......... .......... .......... .......... .......... 87%  114M 0s
 26650K .......... .......... .......... .......... .......... 87%  126M 0s
 26700K .......... .......... .......... .......... .......... 87% 73.6M 0s
 26750K .......... .......... .......... .......... .......... 87%  135M 0s
 26800K .......... .......... .......... .......... .......... 88% 97.9M 0s
 26850K .......... .......... .......... .......... .......... 88%  127M 0s
 26900K .......... .......... .......... .......... .......... 88%  156M 0s
 26950K .......... .......... .......... .......... .......... 88% 65.7M 0s
 27000K .......... .......... .......... .......... .......... 88%  117M 0s
 27050K .......... .......... .......... .......... .......... 88%  119M 0s
 27100K .......... .......... .......... .......... .......... 89%  159M 0s
 27150K .......... .......... .......... .......... .......... 89% 26.9M 0s
 27200K .......... .......... .......... .......... .......... 89% 99.6M 0s
 27250K .......... .......... .......... .......... .......... 89%  110M 0s
 27300K .......... .......... .......... .......... .......... 89%  112M 0s
 27350K .......... .......... .......... .......... .......... 89%  140M 0s
 27400K .......... .......... .......... .......... .......... 90%  114M 0s
 27450K .......... .......... .......... .......... .......... 90%  132M 0s
 27500K .......... .......... .......... .......... .......... 90%  138M 0s
 27550K .......... .......... .......... .......... .......... 90%  149M 0s
 27600K .......... .......... .......... .......... .......... 90% 70.0M 0s
 27650K .......... .......... .......... .......... .......... 90%  152M 0s
 27700K .......... .......... .......... .......... .......... 91% 28.3M 0s
 27750K .......... .......... .......... .......... .......... 91%  110M 0s
 27800K .......... .......... .......... .......... .......... 91% 43.4M 0s
 27850K .......... .......... .......... .......... .......... 91% 51.3M 0s
 27900K .......... .......... .......... .......... .......... 91% 21.2M 0s
 27950K .......... .......... .......... .......... .......... 91% 28.9M 0s
 28000K .......... .......... .......... .......... .......... 92% 40.7M 0s
 28050K .......... .......... .......... .......... .......... 92%  107M 0s
 28100K .......... .......... .......... .......... .......... 92% 98.2M 0s
 28150K .......... .......... .......... .......... .......... 92%  138M 0s
 28200K .......... .......... .......... .......... .......... 92%  105M 0s
 28250K .......... .......... .......... .......... .......... 92%  148M 0s
 28300K .......... .......... .......... .......... .......... 93% 27.3M 0s
 28350K .......... .......... .......... .......... .......... 93%  132M 0s
 28400K .......... .......... .......... .......... .......... 93% 38.0M 0s
 28450K .......... .......... .......... .......... .......... 93% 88.9M 0s
 28500K .......... .......... .......... .......... .......... 93%  108M 0s
 28550K .......... .......... .......... .......... .......... 93%  117M 0s
 28600K .......... .......... .......... .......... .......... 94%  101M 0s
 28650K .......... .......... .......... .......... .......... 94%  122M 0s
 28700K .......... .......... .......... .......... .......... 94%  102M 0s
 28750K .......... .......... .......... .......... .......... 94%  130M 0s
 28800K .......... .......... .......... .......... .......... 94%  148M 0s
 28850K .......... .......... .......... .......... .......... 94% 91.3M 0s
 28900K .......... .......... .......... .......... .......... 95%  114M 0s
 28950K .......... .......... .......... .......... .......... 95%  757K 0s
 29000K .......... .......... .......... .......... .......... 95%  149M 0s
 29050K .......... .......... .......... .......... .......... 95%  162M 0s
 29100K .......... .......... .......... .......... .......... 95%  138M 0s
 29150K .......... .......... .......... .......... .......... 95%  145M 0s
 29200K .......... .......... .......... .......... .......... 96%  162M 0s
 29250K .......... .......... .......... .......... .......... 96%  108M 0s
 29300K .......... .......... .......... .......... .......... 96%  165M 0s
 29350K .......... .......... .......... .......... .......... 96%  163M 0s
 29400K .......... .......... .......... .......... .......... 96%  145M 0s
 29450K .......... .......... .......... .......... .......... 96%  165M 0s
 29500K .......... .......... .......... .......... .......... 97%  162M 0s
 29550K .......... .......... .......... .......... .......... 97%  140M 0s
 29600K .......... .......... .......... .......... .......... 97%  160M 0s
 29650K .......... .......... .......... .......... .......... 97%  113M 0s
 29700K .......... .......... .......... .......... .......... 97%  125M 0s
 29750K .......... .......... .......... .......... .......... 97%  144M 0s
 29800K .......... .......... .......... .......... .......... 97%  169M 0s
 29850K .......... .......... .......... .......... .......... 98%  139M 0s
 29900K .......... .......... .......... .......... .......... 98%  162M 0s
 29950K .......... .......... .......... .......... .......... 98%  163M 0s
 30000K .......... .......... .......... .......... .......... 98%  123M 0s
 30050K .......... .......... .......... .......... .......... 98%  117M 0s
 30100K .......... .......... .......... .......... .......... 98%  147M 0s
 30150K .......... .......... .......... .......... .......... 99%  139M 0s
 30200K .......... .......... .......... .......... .......... 99%  170M 0s
 30250K .......... .......... .......... .......... .......... 99%  157M 0s
 30300K .......... .......... .......... .......... .......... 99%  155M 0s
 30350K .......... .......... .......... .......... .......... 99%  168M 0s
 30400K .......... .......... .......... .......... .......... 99%  158M 0s
 30450K .......... ...                                        100% 88.8M=0.5s

2017-01-10 13:26:56 (61.9 MB/s) - `PABank.apk' saved [31194862/31194862]

