--2017-01-13 13:28:17--  http://d.qunar.com/4wV720
Resolving d.qunar.com... 59.151.16.185, 59.151.16.186
Connecting to d.qunar.com|59.151.16.185|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order [following]
--2017-01-13 13:28:18--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order'

     0K .......... .                                            594M=0s

2017-01-13 13:28:18 (594 MB/s) - `flightorderqom?sorderNo=78b689f73b600baaef8f3f111cba69d3cf4f6cc90588b650f49cabf2fe295179&smobile=8e565ca450e53717c6a0851b21fbd305&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-13 13:28:18--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.16, 220.170.187.10, 220.170.181.153, ...
Connecting to wap.qunarzz.com|220.170.187.16|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 2.69M 14s
 19950K .......... .......... .......... .......... .......... 52%  154M 0s
 20000K .......... .......... .......... .......... .......... 52%  171M 0s
 20050K .......... .......... .......... .......... .......... 52%  200M 0s
 20100K .......... .......... .......... .......... .......... 52%  100M 0s
 20150K .......... .......... .......... .......... .......... 52%  173M 0s
 20200K .......... .......... .......... .......... .......... 53%  198M 0s
 20250K .......... .......... .......... .......... .......... 53%  121M 0s
 20300K .......... .......... .......... .......... .......... 53%  173M 0s
 20350K .......... .......... .......... .......... .......... 53%  182M 0s
 20400K .......... .......... .......... .......... .......... 53%  201M 0s
 20450K .......... .......... .......... .......... .......... 53%  152M 0s
 20500K .......... .......... .......... .......... .......... 53%  158M 0s
 20550K .......... .......... .......... .......... .......... 53%  190M 0s
 20600K .......... .......... .......... .......... .......... 54%  148M 0s
 20650K .......... .......... .......... .......... .......... 54%  130M 0s
 20700K .......... .......... .......... .......... .......... 54%  141M 0s
 20750K .......... .......... .......... .......... .......... 54%  166M 0s
 20800K .......... .......... .......... .......... .......... 54%  170M 0s
 20850K .......... .......... .......... .......... .......... 54%  198M 0s
 20900K .......... .......... .......... .......... .......... 54%  186M 0s
 20950K .......... .......... .......... .......... .......... 54%  146M 0s
 21000K .......... .......... .......... .......... .......... 55%  171M 0s
 21050K .......... .......... .......... .......... .......... 55%  156M 0s
 21100K .......... .......... .......... .......... .......... 55%  159M 0s
 21150K .......... .......... .......... .......... .......... 55%  156M 0s
 21200K .......... .......... .......... .......... .......... 55%  203M 0s
 21250K .......... .......... .......... .......... .......... 55%  193M 0s
 21300K .......... .......... .......... .......... .......... 55%  135M 0s
 21350K .......... .......... .......... .......... .......... 56% 92.5M 0s
 21400K .......... .......... .......... .......... .......... 56%  169M 0s
 21450K .......... .......... .......... .......... .......... 56%  126M 0s
 21500K .......... .......... .......... .......... .......... 56%  171M 0s
 21550K .......... .......... .......... .......... .......... 56%  159M 0s
 21600K .......... .......... .......... .......... .......... 56%  126M 0s
 21650K .......... .......... .......... .......... .......... 56%  172M 0s
 21700K .......... .......... .......... .......... .......... 56%  174M 0s
 21750K .......... .......... .......... .......... .......... 57%  170M 0s
 21800K .......... .......... .......... .......... .......... 57%  197M 0s
 21850K .......... .......... .......... .......... .......... 57%  155M 0s
 21900K .......... .......... .......... .......... .......... 57%  177M 0s
 21950K .......... .......... .......... .......... .......... 57%  188M 0s
 22000K .......... .......... .......... .......... .......... 57%  205M 0s
 22050K .......... .......... .......... .......... .......... 57%  204M 0s
 22100K .......... .......... .......... .......... .......... 58% 74.4M 0s
 22150K .......... .......... .......... .......... .......... 58%  144M 0s
 22200K .......... .......... .......... .......... .......... 58%  164M 0s
 22250K .......... .......... .......... .......... .......... 58%  148M 0s
 22300K .......... .......... .......... .......... .......... 58%  206M 0s
 22350K .......... .......... .......... .......... .......... 58%  178M 0s
 22400K .......... .......... .......... .......... .......... 58%  137M 0s
 22450K .......... .......... .......... .......... .......... 58%  178M 0s
 22500K .......... .......... .......... .......... .......... 59%  203M 0s
 22550K .......... .......... .......... .......... .......... 59%  158M 0s
 22600K .......... .......... .......... .......... .......... 59%  186M 0s
 22650K .......... .......... .......... .......... .......... 59%  139M 0s
 22700K .......... .......... .......... .......... .......... 59%  131M 0s
 22750K .......... .......... .......... .......... .......... 59%  182M 0s
 22800K .......... .......... .......... .......... .......... 59%  203M 0s
 22850K .......... .......... .......... .......... .......... 59%  196M 0s
 22900K .......... .......... .......... .......... .......... 60%  157M 0s
 22950K .......... .......... .......... .......... .......... 60%  168M 0s
 23000K .......... .......... .......... .......... .......... 60%  200M 0s
 23050K .......... .......... .......... .......... .......... 60%  139M 0s
 23100K .......... .......... .......... .......... .......... 60%  174M 0s
 23150K .......... .......... .......... .......... .......... 60%  183M 0s
 23200K .......... .......... .......... .......... .......... 60%  204M 0s
 23250K .......... .......... .......... .......... .......... 61%  157M 0s
 23300K .......... .......... .......... .......... .......... 61%  195M 0s
 23350K .......... .......... .......... .......... .......... 61%  101M 0s
 23400K .......... .......... .......... .......... .......... 61%  112M 0s
 23450K .......... .......... .......... .......... .......... 61%  122M 0s
 23500K .......... .......... .......... .......... .......... 61%  146M 0s
 23550K .......... .......... .......... .......... .......... 61%  146M 0s
 23600K .......... .......... .......... .......... .......... 61%  186M 0s
 23650K .......... .......... .......... .......... .......... 62%  195M 0s
 23700K .......... .......... .......... .......... .......... 62%  159M 0s
 23750K .......... .......... .......... .......... .......... 62%  200M 0s
 23800K .......... .......... .......... .......... .......... 62%  203M 0s
 23850K .......... .......... .......... .......... .......... 62%  136M 0s
 23900K .......... .......... .......... .......... .......... 62%  178M 0s
 23950K .......... .......... .......... .......... .......... 62%  130M 0s
 24000K .......... .......... .......... .......... .......... 62%  189M 0s
 24050K .......... .......... .......... .......... .......... 63%  167M 0s
 24100K .......... .......... .......... .......... .......... 63%  187M 0s
 24150K .......... .......... .......... .......... .......... 63%  185M 0s
 24200K .......... .......... .......... .......... .......... 63%  155M 0s
 24250K .......... .......... .......... .......... .......... 63%  126M 0s
 24300K .......... .......... .......... .......... .......... 63%  189M 0s
 24350K .......... .......... .......... .......... .......... 63%  192M 0s
 24400K .......... .......... .......... .......... .......... 64%  173M 0s
 24450K .......... .......... .......... .......... .......... 64%  210M 0s
 24500K .......... .......... .......... .......... .......... 64%  182M 0s
 24550K .......... .......... .......... .......... .......... 64%  158M 0s
 24600K .......... .......... .......... .......... .......... 64%  174M 0s
 24650K .......... .......... .......... .......... .......... 64% 83.2M 0s
 24700K .......... .......... .......... .......... .......... 64%  155M 0s
 24750K .......... .......... .......... .......... .......... 64%  192M 0s
 24800K .......... .......... .......... .......... .......... 65%  200M 0s
 24850K .......... .......... .......... .......... .......... 65%  203M 0s
 24900K .......... .......... .......... .......... .......... 65%  161M 0s
 24950K .......... .......... .......... .......... .......... 65%  162M 0s
 25000K .......... .......... .......... .......... .......... 65%  189M 0s
 25050K .......... .......... .......... .......... .......... 65%  119M 0s
 25100K .......... .......... .......... .......... .......... 65%  201M 0s
 25150K .......... .......... .......... .......... .......... 65%  180M 0s
 25200K .......... .......... .......... .......... .......... 66%  190M 0s
 25250K .......... .......... .......... .......... .......... 66%  151M 0s
 25300K .......... .......... .......... .......... .......... 66%  184M 0s
 25350K .......... .......... .......... .......... .......... 66%  125M 0s
 25400K .......... .......... .......... .......... .......... 66%  150M 0s
 25450K .......... .......... .......... .......... .......... 66%  138M 0s
 25500K .......... .......... .......... .......... .......... 66%  142M 0s
 25550K .......... .......... .......... .......... .......... 67%  149M 0s
 25600K .......... .......... .......... .......... .......... 67%  203M 0s
 25650K .......... .......... .......... .......... .......... 67%  187M 0s
 25700K .......... .......... .......... .......... .......... 67%  180M 0s
 25750K .......... .......... .......... .......... .......... 67%  184M 0s
 25800K .......... .......... .......... .......... .......... 67%  157M 0s
 25850K .......... .......... .......... .......... .......... 67%  107M 0s
 25900K .......... .......... .......... .......... .......... 67%  192M 0s
 25950K .......... .......... .......... .......... .......... 68%  129M 0s
 26000K .......... .......... .......... .......... .......... 68%  144M 0s
 26050K .......... .......... .......... .......... .......... 68%  159M 0s
 26100K .......... .......... .......... .......... .......... 68%  167M 0s
 26150K .......... .......... .......... .......... .......... 68%  203M 0s
 26200K .......... .......... .......... .......... .......... 68%  156M 0s
 26250K .......... .......... .......... .......... .......... 68%  154M 0s
 26300K .......... .......... .......... .......... .......... 69%  205M 0s
 26350K .......... .......... .......... .......... .......... 69%  155M 0s
 26400K .......... .......... .......... .......... .......... 69%  166M 0s
 26450K .......... .......... .......... .......... .......... 69%  180M 0s
 26500K .......... .......... .......... .......... .......... 69%  189M 0s
 26550K .......... .......... .......... .......... .......... 69%  164M 0s
 26600K .......... .......... .......... .......... .......... 69% 95.2M 0s
 26650K .......... .......... .......... .......... .......... 69% 93.5M 0s
 26700K .......... .......... .......... .......... .......... 70%  142M 0s
 26750K .......... .......... .......... .......... .......... 70%  124M 0s
 26800K .......... .......... .......... .......... .......... 70% 79.9M 0s
 26850K .......... .......... .......... .......... .......... 70%  109M 0s
 26900K .......... .......... .......... .......... .......... 70%  117M 0s
 26950K .......... .......... .......... .......... .......... 70%  168M 0s
 27000K .......... .......... .......... .......... .......... 70%  116M 0s
 27050K .......... .......... .......... .......... .......... 70% 62.9M 0s
 27100K .......... .......... .......... .......... .......... 71%  103M 0s
 27150K .......... .......... .......... .......... .......... 71%  148M 0s
 27200K .......... .......... .......... .......... .......... 71%  151M 0s
 27250K .......... .......... .......... .......... .......... 71%  117M 0s
 27300K .......... .......... .......... .......... .......... 71%  146M 0s
 27350K .......... .......... .......... .......... .......... 71%  186M 0s
 27400K .......... .......... .......... .......... .......... 71%  174M 0s
 27450K .......... .......... .......... .......... .......... 72%  120M 0s
 27500K .......... .......... .......... .......... .......... 72%  159M 0s
 27550K .......... .......... .......... .......... .......... 72% 99.0M 0s
 27600K .......... .......... .......... .......... .......... 72%  176M 0s
 27650K .......... .......... .......... .......... .......... 72% 94.3M 0s
 27700K .......... .......... .......... .......... .......... 72%  168M 0s
 27750K .......... .......... .......... .......... .......... 72%  189M 0s
 27800K .......... .......... .......... .......... .......... 72%  166M 0s
 27850K .......... .......... .......... .......... .......... 73%  152M 0s
 27900K .......... .......... .......... .......... .......... 73%  167M 0s
 27950K .......... .......... .......... .......... .......... 73%  174M 0s
 28000K .......... .......... .......... .......... .......... 73%  176M 0s
 28050K .......... .......... .......... .......... .......... 73%  161M 0s
 28100K .......... .......... .......... .......... .......... 73%  106M 0s
 28150K .......... .......... .......... .......... .......... 73%  147M 0s
 28200K .......... .......... .......... .......... .......... 73%  186M 0s
 28250K .......... .......... .......... .......... .......... 74%  138M 0s
 28300K .......... .......... .......... .......... .......... 74%  156M 0s
 28350K .......... .......... .......... .......... .......... 74%  182M 0s
 28400K .......... .......... .......... .......... .......... 74%  186M 0s
 28450K .......... .......... .......... .......... .......... 74%  148M 0s
 28500K .......... .......... .......... .......... .......... 74%  189M 0s
 28550K .......... .......... .......... .......... .......... 74%  179M 0s
 28600K .......... .......... .......... .......... .......... 75%  182M 0s
 28650K .......... .......... .......... .......... .......... 75%  142M 0s
 28700K .......... .......... .......... .......... .......... 75%  177M 0s
 28750K .......... .......... .......... .......... .......... 75%  184M 0s
 28800K .......... .......... .......... .......... .......... 75%  163M 0s
 28850K .......... .......... .......... .......... .......... 75% 96.7M 0s
 28900K .......... .......... .......... .......... .......... 75%  198M 0s
 28950K .......... .......... .......... .......... .......... 75%  133M 0s
 29000K .......... .......... .......... .......... .......... 76%  203M 0s
 29050K .......... .......... .......... .......... .......... 76%  139M 0s
 29100K .......... .......... .......... .......... .......... 76%  150M 0s
 29150K .......... .......... .......... .......... .......... 76%  183M 0s
 29200K .......... .......... .......... .......... .......... 76%  205M 0s
 29250K .......... .......... .......... .......... .......... 76%  191M 0s
 29300K .......... .......... .......... .......... .......... 76%  189M 0s
 29350K .......... .......... .......... .......... .......... 76%  203M 0s
 29400K .......... .......... .......... .......... .......... 77%  195M 0s
 29450K .......... .......... .......... .......... .......... 77% 79.1M 0s
 29500K .......... .......... .......... .......... .......... 77%  189M 0s
 29550K .......... .......... .......... .......... .......... 77%  145M 0s
 29600K .......... .......... .......... .......... .......... 77%  142M 0s
 29650K .......... .......... .......... .......... .......... 77%  205M 0s
 29700K .......... .......... .......... .......... .......... 77%  204M 0s
 29750K .......... .......... .......... .......... .......... 78%  159M 0s
 29800K .......... .......... .......... .......... .......... 78%  151M 0s
 29850K .......... .......... .......... .......... .......... 78%  144M 0s
 29900K .......... .......... .......... .......... .......... 78%  189M 0s
 29950K .......... .......... .......... .......... .......... 78%  178M 0s
 30000K .......... .......... .......... .......... .......... 78%  195M 0s
 30050K .......... .......... .......... .......... .......... 78%  194M 0s
 30100K .......... .......... .......... .......... .......... 78%  183M 0s
 30150K .......... .......... .......... .......... .......... 79%  117M 0s
 30200K .......... .......... .......... .......... .......... 79%  174M 0s
 30250K .......... .......... .......... .......... .......... 79%  136M 0s
 30300K .......... .......... .......... .......... .......... 79%  191M 0s
 30350K .......... .......... .......... .......... .......... 79%  201M 0s
 30400K .......... .......... .......... .......... .......... 79%  196M 0s
 30450K .......... .......... .......... .......... .......... 79%  192M 0s
 30500K .......... .......... .......... .......... .......... 80%  153M 0s
 30550K .......... .......... .......... .......... .......... 80%  191M 0s
 30600K .......... .......... .......... .......... .......... 80%  163M 0s
 30650K .......... .......... .......... .......... .......... 80%  125M 0s
 30700K .......... .......... .......... .......... .......... 80%  201M 0s
 30750K .......... .......... .......... .......... .......... 80%  179M 0s
 30800K .......... .......... .......... .......... .......... 80%  183M 0s
 30850K .......... .......... .......... .......... .......... 80% 79.0M 0s
 30900K .......... .......... .......... .......... .......... 81%  144M 0s
 30950K .......... .......... .......... .......... .......... 81%  158M 0s
 31000K .......... .......... .......... .......... .......... 81%  108M 0s
 31050K .......... .......... .......... .......... .......... 81%  132M 0s
 31100K .......... .......... .......... .......... .......... 81%  155M 0s
 31150K .......... .......... .......... .......... .......... 81%  178M 0s
 31200K .......... .......... .......... .......... .......... 81%  173M 0s
 31250K .......... .......... .......... .......... .......... 81%  159M 0s
 31300K .......... .......... .......... .......... .......... 82%  178M 0s
 31350K .......... .......... .......... .......... .......... 82%  176M 0s
 31400K .......... .......... .......... .......... .......... 82%  165M 0s
 31450K .......... .......... .......... .......... .......... 82%  116M 0s
 31500K .......... .......... .......... .......... .......... 82%  194M 0s
 31550K .......... .......... .......... .......... .......... 82%  180M 0s
 31600K .......... .......... .......... .......... .......... 82%  164M 0s
 31650K .......... .......... .......... .......... .......... 83%  182M 0s
 31700K .......... .......... .......... .......... .......... 83%  167M 0s
 31750K .......... .......... .......... .......... .......... 83%  133M 0s
 31800K .......... .......... .......... .......... .......... 83% 84.8M 0s
 31850K .......... .......... .......... .......... .......... 83%  117M 0s
 31900K .......... .......... .......... .......... .......... 83%  199M 0s
 31950K .......... .......... .......... .......... .......... 83%  207M 0s
 32000K .......... .......... .......... .......... .......... 83%  159M 0s
 32050K .......... .......... .......... .......... .......... 84%  110M 0s
 32100K .......... .......... .......... .......... .......... 84%  144M 0s
 32150K .......... .......... .......... .......... .......... 84%  195M 0s
 32200K .......... .......... .......... .......... .......... 84%  168M 0s
 32250K .......... .......... .......... .......... .......... 84%  135M 0s
 32300K .......... .......... .......... .......... .......... 84%  178M 0s
 32350K .......... .......... .......... .......... .......... 84%  147M 0s
 32400K .......... .......... .......... .......... .......... 84%  184M 0s
 32450K .......... .......... .......... .......... .......... 85%  186M 0s
 32500K .......... .......... .......... .......... .......... 85%  186M 0s
 32550K .......... .......... .......... .......... .......... 85%  171M 0s
 32600K .......... .......... .......... .......... .......... 85%  202M 0s
 32650K .......... .......... .......... .......... .......... 85%  138M 0s
 32700K .......... .......... .......... .......... .......... 85%  148M 0s
 32750K .......... .......... .......... .......... .......... 85% 90.1M 0s
 32800K .......... .......... .......... .......... .......... 86%  179M 0s
 32850K .......... .......... .......... .......... .......... 86%  159M 0s
 32900K .......... .......... .......... .......... .......... 86%  205M 0s
 32950K .......... .......... .......... .......... .......... 86%  174M 0s
 33000K .......... .......... .......... .......... .......... 86%  167M 0s
 33050K .......... .......... .......... .......... .......... 86%  154M 0s
 33100K .......... .......... .......... .......... .......... 86%  189M 0s
 33150K .......... .......... .......... .......... .......... 86%  202M 0s
 33200K .......... .......... .......... .......... .......... 87%  150M 0s
 33250K .......... .......... .......... .......... .......... 87%  201M 0s
 33300K .......... .......... .......... .......... .......... 87%  186M 0s
 33350K .......... .......... .......... .......... .......... 87%  171M 0s
 33400K .......... .......... .......... .......... .......... 87%  135M 0s
 33450K .......... .......... .......... .......... .......... 87% 97.1M 0s
 33500K .......... .......... .......... .......... .......... 87%  145M 0s
 33550K .......... .......... .......... .......... .......... 87%  189M 0s
 33600K .......... .......... .......... .......... .......... 88%  174M 0s
 33650K .......... .......... .......... .......... .......... 88%  184M 0s
 33700K .......... .......... .......... .......... .......... 88%  158M 0s
 33750K .......... .......... .......... .......... .......... 88%  200M 0s
 33800K .......... .......... .......... .......... .......... 88%  188M 0s
 33850K .......... .......... .......... .......... .......... 88%  134M 0s
 33900K .......... .......... .......... .......... .......... 88%  203M 0s
 33950K .......... .......... .......... .......... .......... 89%  189M 0s
 34000K .......... .......... .......... .......... .......... 89%  189M 0s
 34050K .......... .......... .......... .......... .......... 89% 98.4M 0s
 34100K .......... .......... .......... .......... .......... 89%  131M 0s
 34150K .......... .......... .......... .......... .......... 89%  154M 0s
 34200K .......... .......... .......... .......... .......... 89%  160M 0s
 34250K .......... .......... .......... .......... .......... 89%  127M 0s
 34300K .......... .......... .......... .......... .......... 89%  139M 0s
 34350K .......... .......... .......... .......... .......... 90%  162M 0s
 34400K .......... .......... .......... .......... .......... 90%  182M 0s
 34450K .......... .......... .......... .......... .......... 90%  171M 0s
 34500K .......... .......... .......... .......... .......... 90%  179M 0s
 34550K .......... .......... .......... .......... .......... 90%  154M 0s
 34600K .......... .......... .......... .......... .......... 90%  167M 0s
 34650K .......... .......... .......... .......... .......... 90% 78.5M 0s
 34700K .......... .......... .......... .......... .......... 91%  172M 0s
 34750K .......... .......... .......... .......... .......... 91%  203M 0s
 34800K .......... .......... .......... .......... .......... 91%  138M 0s
 34850K .......... .......... .......... .......... .......... 91%  144M 0s
 34900K .......... .......... .......... .......... .......... 91%  167M 0s
 34950K .......... .......... .......... .......... .......... 91%  134M 0s
 35000K .......... .......... .......... .......... .......... 91%  158M 0s
 35050K .......... .......... .......... .......... .......... 91%  115M 0s
 35100K .......... .......... .......... .......... .......... 92%  187M 0s
 35150K .......... .......... .......... .......... .......... 92%  191M 0s
 35200K .......... .......... .......... .......... .......... 92%  208M 0s
 35250K .......... .......... .......... .......... .......... 92%  102M 0s
 35300K .......... .......... .......... .......... .......... 92%  171M 0s
 35350K .......... .......... .......... .......... .......... 92%  191M 0s
 35400K .......... .......... .......... .......... .......... 92%  182M 0s
 35450K .......... .......... .......... .......... .......... 92%  145M 0s
 35500K .......... .......... .......... .......... .......... 93%  170M 0s
 35550K .......... .......... .......... .......... .......... 93%  178M 0s
 35600K .......... .......... .......... .......... .......... 93%  159M 0s
 35650K .......... .......... .......... .......... .......... 93%  193M 0s
 35700K .......... .......... .......... .......... .......... 93%  202M 0s
 35750K .......... .......... .......... .......... .......... 93%  189M 0s
 35800K .......... .......... .......... .......... .......... 93%  168M 0s
 35850K .......... .......... .......... .......... .......... 94%  146M 0s
 35900K .......... .......... .......... .......... .......... 94%  209M 0s
 35950K .......... .......... .......... .......... .......... 94%  108M 0s
 36000K .......... .......... .......... .......... .......... 94%  163M 0s
 36050K .......... .......... .......... .......... .......... 94%  204M 0s
 36100K .......... .......... .......... .......... .......... 94%  168M 0s
 36150K .......... .......... .......... .......... .......... 94%  198M 0s
 36200K .......... .......... .......... .......... .......... 94%  171M 0s
 36250K .......... .......... .......... .......... .......... 95%  150M 0s
 36300K .......... .......... .......... .......... .......... 95%  145M 0s
 36350K .......... .......... .......... .......... .......... 95%  182M 0s
 36400K .......... .......... .......... .......... .......... 95%  183M 0s
 36450K .......... .......... .......... .......... .......... 95%  159M 0s
 36500K .......... .......... .......... .......... .......... 95%  169M 0s
 36550K .......... .......... .......... .......... .......... 95%  202M 0s
 36600K .......... .......... .......... .......... .......... 95%  164M 0s
 36650K .......... .......... .......... .......... .......... 96% 86.0M 0s
 36700K .......... .......... .......... .......... .......... 96%  204M 0s
 36750K .......... .......... .......... .......... .......... 96%  164M 0s
 36800K .......... .......... .......... .......... .......... 96%  175M 0s
 36850K .......... .......... .......... .......... .......... 96%  182M 0s
 36900K .......... .......... .......... .......... .......... 96%  153M 0s
 36950K .......... .......... .......... .......... .......... 96%  142M 0s
 37000K .......... .......... .......... .......... .......... 97%  164M 0s
 37050K .......... .......... .......... .......... .......... 97%  152M 0s
 37100K .......... .......... .......... .......... .......... 97%  161M 0s
 37150K .......... .......... .......... .......... .......... 97%  187M 0s
 37200K .......... .......... .......... .......... .......... 97%  163M 0s
 37250K .......... .......... .......... .......... .......... 97%  209M 0s
 37300K .......... .......... .......... .......... .......... 97%  153M 0s
 37350K .......... .......... .......... .......... .......... 97%  189M 0s
 37400K .......... .......... .......... .......... .......... 98%  207M 0s
 37450K .......... .......... .......... .......... .......... 98%  124M 0s
 37500K .......... .......... .......... .......... .......... 98%  181M 0s
 37550K .......... .......... .......... .......... .......... 98%  205M 0s
 37600K .......... .......... .......... .......... .......... 98%  204M 0s
 37650K .......... .......... .......... .......... .......... 98%  162M 0s
 37700K .......... .......... .......... .......... .......... 98%  176M 0s
 37750K .......... .......... .......... .......... .......... 98%  201M 0s
 37800K .......... .......... .......... .......... .......... 99%  208M 0s
 37850K .......... .......... .......... .......... .......... 99%  136M 0s
 37900K .......... .......... .......... .......... .......... 99%  189M 0s
 37950K .......... .......... .......... .......... .......... 99%  209M 0s
 38000K .......... .......... .......... .......... .......... 99%  163M 0s
 38050K .......... .......... .......... .......... .......... 99%  189M 0s
 38100K .......... .......... .......... .......... .......... 99%  191M 0s
 38150K .......... .......... .......... ..                   100%  135M=0.4s

2017-01-13 13:28:19 (100 MB/s) - `Qunar_alex_C2487.apk' saved [39099246/39099246]

