--2017-01-16 17:13:49--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-16 17:13:52 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-16 17:13:59--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  320K 82s
 21300K .......... .......... .......... .......... .......... 81% 1.25M 3s
 21350K .......... .......... .......... .......... .......... 81% 1.23M 3s
 21400K .......... .......... .......... .......... .......... 81%  158M 3s
 21450K .......... .......... .......... .......... .......... 81% 1.22M 3s
 21500K .......... .......... .......... .......... .......... 81% 1.22M 3s
 21550K .......... .......... .......... .......... .......... 82% 1.23M 3s
 21600K .......... .......... .......... .......... .......... 82%  171M 3s
 21650K .......... .......... .......... .......... .......... 82% 1.29M 3s
 21700K .......... .......... .......... .......... .......... 82% 1.25M 3s
 21750K .......... .......... .......... .......... .......... 82% 1.20M 3s
 21800K .......... .......... .......... .......... .......... 83% 1.28M 3s
 21850K .......... .......... .......... .......... .......... 83%  161M 3s
 21900K .......... .......... .......... .......... .......... 83% 1.21M 3s
 21950K .......... .......... .......... .......... .......... 83% 1.20M 3s
 22000K .......... .......... .......... .......... .......... 83% 1.26M 3s
 22050K .......... .......... .......... .......... .......... 84% 1.22M 3s
 22100K .......... .......... .......... .......... .......... 84%  111M 3s
 22150K .......... .......... .......... .......... .......... 84% 1.23M 2s
 22200K .......... .......... .......... .......... .......... 84% 1.17M 2s
 22250K .......... .......... .......... .......... .......... 84% 1.22M 2s
 22300K .......... .......... .......... .......... .......... 85%  132M 2s
 22350K .......... .......... .......... .......... .......... 85% 1.28M 2s
 22400K .......... .......... .......... .......... .......... 85% 1.30M 2s
 22450K .......... .......... .......... .......... .......... 85% 1.40M 2s
 22500K .......... .......... .......... .......... .......... 85% 1.25M 2s
 22550K .......... .......... .......... .......... .......... 85%  153M 2s
 22600K .......... .......... .......... .......... .......... 86% 1.36M 2s
 22650K .......... .......... .......... .......... .......... 86% 1.31M 2s
 22700K .......... .......... .......... .......... .......... 86% 1.22M 2s
 22750K .......... .......... .......... .......... .......... 86%  119M 2s
 22800K .......... .......... .......... .......... .......... 86% 1.23M 2s
 22850K .......... .......... .......... .......... .......... 87% 1.22M 2s
 22900K .......... .......... .......... .......... .......... 87% 1.27M 2s
 22950K .......... .......... .......... .......... .......... 87% 1.77M 2s
 23000K .......... .......... .......... .......... .......... 87% 3.89M 2s
 23050K .......... .......... .......... .......... .......... 87% 1.36M 2s
 23100K .......... .......... .......... .......... .......... 88% 1.37M 2s
 23150K .......... .......... .......... .......... .......... 88% 1.35M 2s
 23200K .......... .......... .......... .......... .......... 88% 2.50M 2s
 23250K .......... .......... .......... .......... .......... 88% 1.72M 2s
 23300K .......... .......... .......... .......... .......... 88% 1.37M 2s
 23350K .......... .......... .......... .......... .......... 89% 1.22M 2s
 23400K .......... .......... .......... .......... .......... 89% 2.04M 2s
 23450K .......... .......... .......... .......... .......... 89% 2.72M 2s
 23500K .......... .......... .......... .......... .......... 89% 1.43M 2s
 23550K .......... .......... .......... .......... .......... 89% 1.36M 2s
 23600K .......... .......... .......... .......... .......... 89% 1.72M 2s
 23650K .......... .......... .......... .......... .......... 90% 1.35M 2s
 23700K .......... .......... .......... .......... .......... 90% 2.10M 2s
 23750K .......... .......... .......... .......... .......... 90% 1.88M 2s
 23800K .......... .......... .......... .......... .......... 90% 1.23M 1s
 23850K .......... .......... .......... .......... .......... 90% 1.84M 1s
 23900K .......... .......... .......... .......... .......... 91% 1.36M 1s
 23950K .......... .......... .......... .......... .......... 91% 1.22M 1s
 24000K .......... .......... .......... .......... .......... 91% 3.87M 1s
 24050K .......... .......... .......... .......... .......... 91% 1.53M 1s
 24100K .......... .......... .......... .......... .......... 91% 1.32M 1s
 24150K .......... .......... .......... .......... .......... 92% 1.27M 1s
 24200K .......... .......... .......... .......... .......... 92% 5.29M 1s
 24250K .......... .......... .......... .......... .......... 92% 1.26M 1s
 24300K .......... .......... .......... .......... .......... 92% 1.44M 1s
 24350K .......... .......... .......... .......... .......... 92% 1.28M 1s
 24400K .......... .......... .......... .......... .......... 93% 1.35M 1s
 24450K .......... .......... .......... .......... .......... 93% 1.35M 1s
 24500K .......... .......... .......... .......... .......... 93% 11.5M 1s
 24550K .......... .......... .......... .......... .......... 93% 1.24M 1s
 24600K .......... .......... .......... .......... .......... 93% 1.29M 1s
 24650K .......... .......... .......... .......... .......... 93% 1.36M 1s
 24700K .......... .......... .......... .......... .......... 94% 1.28M 1s
 24750K .......... .......... .......... .......... .......... 94%  172M 1s
 24800K .......... .......... .......... .......... .......... 94% 1.20M 1s
 24850K .......... .......... .......... .......... .......... 94% 1.39M 1s
 24900K .......... .......... .......... .......... .......... 94% 1.37M 1s
 24950K .......... .......... .......... .......... .......... 95% 5.96M 1s
 25000K .......... .......... .......... .......... .......... 95% 1.22M 1s
 25050K .......... .......... .......... .......... .......... 95% 1.49M 1s
 25100K .......... .......... .......... .......... .......... 95% 1.25M 1s
 25150K .......... .......... .......... .......... .......... 95% 1.31M 1s
 25200K .......... .......... .......... .......... .......... 96% 4.53M 1s
 25250K .......... .......... .......... .......... .......... 96% 1.74M 1s
 25300K .......... .......... .......... .......... .......... 96% 1.22M 1s
 25350K .......... .......... .......... .......... .......... 96% 1.20M 1s
 25400K .......... .......... .......... .......... .......... 96% 1.73M 1s
 25450K .......... .......... .......... .......... .......... 97% 1.79M 0s
 25500K .......... .......... .......... .......... .......... 97% 2.42M 0s
 25550K .......... .......... .......... .......... .......... 97% 1.34M 0s
 25600K .......... .......... .......... .......... .......... 97% 1.25M 0s
 25650K .......... .......... .......... .......... .......... 97% 1.32M 0s
 25700K .......... .......... .......... .......... .......... 97%  142M 0s
 25750K .......... .......... .......... .......... .......... 98% 1.37M 0s
 25800K .......... .......... .......... .......... .......... 98% 1.32M 0s
 25850K .......... .......... .......... .......... .......... 98% 1.36M 0s
 25900K .......... .......... .......... .......... .......... 98% 1.36M 0s
 25950K .......... .......... .......... .......... .......... 98% 14.4M 0s
 26000K .......... .......... .......... .......... .......... 99% 1.26M 0s
 26050K .......... .......... .......... .......... .......... 99% 1.23M 0s
 26100K .......... .......... .......... .......... .......... 99% 1.52M 0s
 26150K .......... .......... .......... .......... .......... 99% 5.94M 0s
 26200K .......... .......... .......... .......... .......... 99% 1.21M 0s
 26250K .......... .......... .......... .....                100%  959K=16s

2017-01-16 17:14:20 (1.60 MB/s) - `android-4.1.7.apk' saved [26916620/26916620]

