--2017-01-12 15:58:27--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18537 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  162K=0.1s

2017-01-12 15:58:29 (162 KB/s) - `index.html' saved [18537/18537]

=======================The second times wget =====================
--2017-01-12 15:58:33--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  404K 2m32s
 22050K .......... .......... .......... .......... .......... 35% 1.55M 11s
 22100K .......... .......... .......... .......... .......... 35%  150M 11s
 22150K .......... .......... .......... .......... .......... 36%  151M 11s
 22200K .......... .......... .......... .......... .......... 36% 1.79M 11s
 22250K .......... .......... .......... .......... .......... 36%  136M 11s
 22300K .......... .......... .......... .......... .......... 36% 1.87M 11s
 22350K .......... .......... .......... .......... .......... 36% 1.63M 11s
 22400K .......... .......... .......... .......... .......... 36%  135M 11s
 22450K .......... .......... .......... .......... .......... 36% 1.63M 11s
 22500K .......... .......... .......... .......... .......... 36%  143M 11s
 22550K .......... .......... .......... .......... .......... 36% 1.80M 11s
 22600K .......... .......... .......... .......... .......... 36%  137M 11s
 22650K .......... .......... .......... .......... .......... 36%  170M 11s
 22700K .......... .......... .......... .......... .......... 36% 1.77M 11s
 22750K .......... .......... .......... .......... .......... 36%  135M 11s
 22800K .......... .......... .......... .......... .......... 37% 1.75M 11s
 22850K .......... .......... .......... .......... .......... 37%  140M 11s
 22900K .......... .......... .......... .......... .......... 37%  186M 11s
 22950K .......... .......... .......... .......... .......... 37% 1.55M 11s
 23000K .......... .......... .......... .......... .......... 37%  128M 11s
 23050K .......... .......... .......... .......... .......... 37%  180M 11s
 23100K .......... .......... .......... .......... .......... 37% 1.75M 11s
 23150K .......... .......... .......... .......... .......... 37%  112M 11s
 23200K .......... .......... .......... .......... .......... 37% 1.49M 11s
 23250K .......... .......... .......... .......... .......... 37%  142M 11s
 23300K .......... .......... .......... .......... .......... 37%  171M 11s
 23350K .......... .......... .......... .......... .......... 37% 1.64M 11s
 23400K .......... .......... .......... .......... .......... 38%  151M 11s
 23450K .......... .......... .......... .......... .......... 38% 1.55M 11s
 23500K .......... .......... .......... .......... .......... 38%  122M 11s
 23550K .......... .......... .......... .......... .......... 38% 1.48M 11s
 23600K .......... .......... .......... .......... .......... 38%  156M 11s
 23650K .......... .......... .......... .......... .......... 38% 1.62M 11s
 23700K .......... .......... .......... .......... .......... 38%  150M 11s
 23750K .......... .......... .......... .......... .......... 38%  145M 11s
 23800K .......... .......... .......... .......... .......... 38% 1.73M 11s
 23850K .......... .......... .......... .......... .......... 38% 1.53M 11s
 23900K .......... .......... .......... .......... .......... 38%  149M 11s
 23950K .......... .......... .......... .......... .......... 38% 1.80M 11s
 24000K .......... .......... .......... .......... .......... 39%  108M 11s
 24050K .......... .......... .......... .......... .......... 39%  168M 11s
 24100K .......... .......... .......... .......... .......... 39% 1.71M 11s
 24150K .......... .......... .......... .......... .......... 39% 1.50M 11s
 24200K .......... .......... .......... .......... .......... 39%  138M 11s
 24250K .......... .......... .......... .......... .......... 39%  167M 11s
 24300K .......... .......... .......... .......... .......... 39% 1.63M 11s
 24350K .......... .......... .......... .......... .......... 39%  113M 10s
 24400K .......... .......... .......... .......... .......... 39% 1.79M 10s
 24450K .......... .......... .......... .......... .......... 39%  130M 10s
 24500K .......... .......... .......... .......... .......... 39% 1.35M 10s
 24550K .......... .......... .......... .......... .......... 39% 1.49M 10s
 24600K .......... .......... .......... .......... .......... 39%  115M 10s
 24650K .......... .......... .......... .......... .......... 40% 1.59M 10s
 24700K .......... .......... .......... .......... .......... 40% 1.46M 10s
 24750K .......... .......... .......... .......... .......... 40% 1.56M 10s
 24800K .......... .......... .......... .......... .......... 40% 1.58M 10s
 24850K .......... .......... .......... .......... .......... 40%  157M 10s
 24900K .......... .......... .......... .......... .......... 40% 1.53M 10s
 24950K .......... .......... .......... .......... .......... 40% 1.49M 10s
 25000K .......... .......... .......... .......... .......... 40% 1.53M 10s
 25050K .......... .......... .......... .......... .......... 40%  153M 10s
 25100K .......... .......... .......... .......... .......... 40% 1.56M 10s
 25150K .......... .......... .......... .......... .......... 40% 1.51M 10s
 25200K .......... .......... .......... .......... .......... 40%  179M 10s
 25250K .......... .......... .......... .......... .......... 41% 1.57M 10s
 25300K .......... .......... .......... .......... .......... 41% 1.53M 10s
 25350K .......... .......... .......... .......... .......... 41%  137M 10s
 25400K .......... .......... .......... .......... .......... 41% 1.38M 10s
 25450K .......... .......... .......... .......... .......... 41% 1.52M 10s
 25500K .......... .......... .......... .......... .......... 41% 1.54M 10s
 25550K .......... .......... .......... .......... .......... 41%  109M 10s
 25600K .......... .......... .......... .......... .......... 41% 1.54M 10s
 25650K .......... .......... .......... .......... .......... 41% 1.32M 10s
 25700K .......... .......... .......... .......... .......... 41% 1.54M 10s
 25750K .......... .......... .......... .......... .......... 41%  115M 10s
 25800K .......... .......... .......... .......... .......... 41% 1.50M 10s
 25850K .......... .......... .......... .......... .......... 42% 1.43M 10s
 25900K .......... .......... .......... .......... .......... 42% 1.97M 10s
 25950K .......... .......... .......... .......... .......... 42% 1.24M 10s
 26000K .......... .......... .......... .......... .......... 42%  180M 10s
 26050K .......... .......... .......... .......... .......... 42% 1.52M 10s
 26100K .......... .......... .......... .......... .......... 42%  176M 10s
 26150K .......... .......... .......... .......... .......... 42% 1.49M 10s
 26200K .......... .......... .......... .......... .......... 42% 1.56M 10s
 26250K .......... .......... .......... .......... .......... 42%  106M 10s
 26300K .......... .......... .......... .......... .......... 42% 1.57M 10s
 26350K .......... .......... .......... .......... .......... 42% 1.47M 10s
 26400K .......... .......... .......... .......... .......... 42% 1.62M 10s
 26450K .......... .......... .......... .......... .......... 42% 8.63M 10s
 26500K .......... .......... .......... .......... .......... 43% 2.18M 10s
 26550K .......... .......... .......... .......... .......... 43% 1.46M 10s
 26600K .......... .......... .......... .......... .......... 43% 1.59M 10s
 26650K .......... .......... .......... .......... .......... 43%  134M 10s
 26700K .......... .......... .......... .......... .......... 43% 1.46M 10s
 26750K .......... .......... .......... .......... .......... 43%  114M 10s
 26800K .......... .......... .......... .......... .......... 43% 1.46M 10s
 26850K .......... .......... .......... .......... .......... 43%  186M 10s
 26900K .......... .......... .......... .......... .......... 43% 1.48M 10s
 26950K .......... .......... .......... .......... .......... 43% 2.14M 10s
 27000K .......... .......... .......... .......... .......... 43% 5.99M 10s
 27050K .......... .......... .......... .......... .......... 43% 1.52M 10s
 27100K .......... .......... .......... .......... .......... 44%  154M 10s
 27150K .......... .......... .......... .......... .......... 44% 1.54M 10s
 27200K .......... .......... .......... .......... .......... 44%  160M 10s
 27250K .......... .......... .......... .......... .......... 44% 1.54M 10s
 27300K .......... .......... .......... .......... .......... 44% 1.53M 10s
 27350K .......... .......... .......... .......... .......... 44%  161M 10s
 27400K .......... .......... .......... .......... .......... 44% 1.53M 10s
 27450K .......... .......... .......... .......... .......... 44%  171M 10s
 27500K .......... .......... .......... .......... .......... 44% 1.56M 10s
 27550K .......... .......... .......... .......... .......... 44%  101M 10s
 27600K .......... .......... .......... .......... .......... 44% 1.54M 10s
 27650K .......... .......... .......... .......... .......... 44%  142M 10s
 27700K .......... .......... .......... .......... .......... 45% 1.54M 10s
 27750K .......... .......... .......... .......... .......... 45% 1.51M 10s
 27800K .......... .......... .......... .......... .......... 45%  180M 10s
 27850K .......... .......... .......... .......... .......... 45% 1.57M 10s
 27900K .......... .......... .......... .......... .......... 45%  178M 10s
 27950K .......... .......... .......... .......... .......... 45% 1.53M 10s
 28000K .......... .......... .......... .......... .......... 45%  170M 10s
 28050K .......... .......... .......... .......... .......... 45% 1.52M 10s
 28100K .......... .......... .......... .......... .......... 45%  144M 10s
 28150K .......... .......... .......... .......... .......... 45% 1.59M 10s
 28200K .......... .......... .......... .......... .......... 45%  173M 10s
 28250K .......... .......... .......... .......... .......... 45% 1.63M 10s
 28300K .......... .......... .......... .......... .......... 45%  165M 10s
 28350K .......... .......... .......... .......... .......... 46% 1.62M 10s
 28400K .......... .......... .......... .......... .......... 46% 13.6M 10s
 28450K .......... .......... .......... .......... .......... 46% 1.50M 10s
 28500K .......... .......... .......... .......... .......... 46% 1.46M 10s
 28550K .......... .......... .......... .......... .......... 46%  130M 10s
 28600K .......... .......... .......... .......... .......... 46% 1.65M 10s
 28650K .......... .......... .......... .......... .......... 46%  126M 10s
 28700K .......... .......... .......... .......... .......... 46% 1.55M 10s
 28750K .......... .......... .......... .......... .......... 46% 97.5M 10s
 28800K .......... .......... .......... .......... .......... 46% 1.54M 10s
 28850K .......... .......... .......... .......... .......... 46%  123M 10s
 28900K .......... .......... .......... .......... .......... 46% 1.45M 10s
 28950K .......... .......... .......... .......... .......... 47%  162M 10s
 29000K .......... .......... .......... .......... .......... 47% 1.66M 10s
 29050K .......... .......... .......... .......... .......... 47% 8.63M 10s
 29100K .......... .......... .......... .......... .......... 47% 1.58M 10s
 29150K .......... .......... .......... .......... .......... 47%  130M 10s
 29200K .......... .......... .......... .......... .......... 47% 1.56M 10s
 29250K .......... .......... .......... .......... .......... 47%  168M 10s
 29300K .......... .......... .......... .......... .......... 47% 1.54M 10s
 29350K .......... .......... .......... .......... .......... 47%  170M 10s
 29400K .......... .......... .......... .......... .......... 47% 1.54M 10s
 29450K .......... .......... .......... .......... .......... 47%  129M 10s
 29500K .......... .......... .......... .......... .......... 47% 1.46M 10s
 29550K .......... .......... .......... .......... .......... 48%  134M 10s
 29600K .......... .......... .......... .......... .......... 48% 1.61M 10s
 29650K .......... .......... .......... .......... .......... 48% 1.79M 10s
 29700K .......... .......... .......... .......... .......... 48%  122M 10s
 29750K .......... .......... .......... .......... .......... 48% 1.49M 10s
 29800K .......... .......... .......... .......... .......... 48%  152M 10s
 29850K .......... .......... .......... .......... .......... 48% 1.55M 10s
 29900K .......... .......... .......... .......... .......... 48% 16.6M 10s
 29950K .......... .......... .......... .......... .......... 48% 2.00M 10s
 30000K .......... .......... .......... .......... .......... 48% 1.72M 10s
 30050K .......... .......... .......... .......... .......... 48% 1.52M 10s
 30100K .......... .......... .......... .......... .......... 48%  169M 10s
 30150K .......... .......... .......... .......... .......... 48% 1.69M 10s
 30200K .......... .......... .......... .......... .......... 49%  139M 10s
 30250K .......... .......... .......... .......... .......... 49% 1.60M 10s
 30300K .......... .......... .......... .......... .......... 49%  176M 9s
 30350K .......... .......... .......... .......... .......... 49% 1.58M 9s
 30400K .......... .......... .......... .......... .......... 49%  158M 9s
 30450K .......... .......... .......... .......... .......... 49% 1.63M 9s
 30500K .......... .......... .......... .......... .......... 49% 1.55M 9s
 30550K .......... .......... .......... .......... .......... 49%  137M 9s
 30600K .......... .......... .......... .......... .......... 49% 1.88M 9s
 30650K .......... .......... .......... .......... .......... 49%  544K 9s
 30700K .......... .......... .......... .......... .......... 49%  376K 10s
 30750K .......... .......... .......... .......... .......... 49%  389K 10s
 30800K .......... .......... .......... .......... .......... 50%  730K 10s
 30850K .......... .......... .......... .......... .......... 50%  805K 10s
 30900K .......... .......... .......... .......... .......... 50%  581K 10s
 30950K .......... .......... .......... .......... .......... 50%  804K 10s
 31000K .......... .......... .......... .......... .......... 50% 1.00M 10s
 31050K .......... .......... .......... .......... .......... 50%  876K 10s
 31100K .......... .......... .......... .......... .......... 50%  996K 10s
 31150K .......... .......... .......... .......... .......... 50% 1.08M 10s
 31200K .......... .......... .......... .......... .......... 50% 1.03M 10s
 31250K .......... .......... .......... .......... .......... 50%  873K 10s
 31300K .......... .......... .......... .......... .......... 50% 1.52M 10s
 31350K .......... .......... .......... .......... .......... 50% 1.12M 10s
 31400K .......... .......... .......... .......... .......... 51%  990K 10s
 31450K .......... .......... .......... .......... .......... 51% 1.51M 10s
 31500K .......... .......... .......... .......... .......... 51% 1.54M 10s
 31550K .......... .......... .......... .......... .......... 51% 1.22M 10s
 31600K .......... .......... .......... .......... .......... 51% 1.49M 10s
 31650K .......... .......... .......... .......... .......... 51%  901K 10s
 31700K .......... .......... .......... .......... .......... 51% 1.44M 10s
 31750K .......... .......... .......... .......... .......... 51% 1.63M 10s
 31800K .......... .......... .......... .......... .......... 51% 1.52M 10s
 31850K .......... .......... .......... .......... .......... 51%  775K 10s
 31900K .......... .......... .......... .......... .......... 51% 1.34M 10s
 31950K .......... .......... .......... .......... .......... 51%  790K 10s
 32000K .......... .......... .......... .......... .......... 51%  759K 10s
 32050K .......... .......... .......... .......... .......... 52%  805K 10s
 32100K .......... .......... .......... .......... .......... 52%  783K 10s
 32150K .......... .......... .......... .......... .......... 52%  759K 10s
 32200K .......... .......... .......... .......... .......... 52% 1.52M 10s
 32250K .......... .......... .......... .......... .......... 52%  760K 10s
 32300K .......... .......... .......... .......... .......... 52% 1.52M 10s
 32350K .......... .......... .......... .......... .......... 52%  772K 10s
 32400K .......... .......... .......... .......... .......... 52% 1.47M 10s
 32450K .......... .......... .......... .......... .......... 52%  894K 10s
 32500K .......... .......... .......... .......... .......... 52% 1.22M 10s
 32550K .......... .......... .......... .......... .......... 52% 1.43M 10s
 32600K .......... .......... .......... .......... .......... 52% 1001K 10s
 32650K .......... .......... .......... .......... .......... 53% 1.28M 10s
 32700K .......... .......... .......... .......... .......... 53% 1.23M 10s
 32750K .......... .......... .......... .......... .......... 53% 1.46M 10s
 32800K .......... .......... .......... .......... .......... 53% 1.35M 10s
 32850K .......... .......... .......... .......... .......... 53% 1.10M 10s
 32900K .......... .......... .......... .......... .......... 53% 1.52M 10s
 32950K .......... .......... .......... .......... .......... 53%  714K 10s
 33000K .......... .......... .......... .......... .......... 53% 88.6K 11s
 33050K .......... .......... .......... .......... .......... 53%  313K 11s
 33100K .......... .......... .......... .......... .......... 53%  512K 11s
 33150K .......... .......... .......... .......... .......... 53%  397K 11s
 33200K .......... .......... .......... .......... .......... 53%  520K 11s
 33250K .......... .......... .......... .......... .......... 54%  758K 11s
 33300K .......... .......... .......... .......... .......... 54%  556K 11s
 33350K .......... .......... .......... .......... .......... 54%  773K 11s
 33400K .......... .......... .......... .......... .......... 54%  765K 11s
 33450K .......... .......... .......... .......... .......... 54%  791K 11s
 33500K .......... .......... .......... .......... .......... 54%  771K 11s
 33550K .......... .......... .......... .......... .......... 54%  781K 11s
 33600K .......... .......... .......... .......... .......... 54% 1.61M 11s
 33650K .......... .......... .......... .......... .......... 54%  761K 11s
 33700K .......... .......... .......... .......... .......... 54%  798K 11s
 33750K .......... .......... .......... .......... .......... 54% 1.46M 11s
 33800K .......... .......... .......... .......... .......... 54%  785K 11s
 33850K .......... .......... .......... .......... .......... 54% 1.61M 11s
 33900K .......... .......... .......... .......... .......... 55%  783K 11s
 33950K .......... .......... .......... .......... .......... 55% 1.29M 11s
 34000K .......... .......... .......... .......... .......... 55% 1.52M 11s
 34050K .......... .......... .......... .......... .......... 55%  982K 11s
 34100K .......... .......... .......... .......... .......... 55% 1023K 11s
 34150K .......... .......... .......... .......... .......... 55% 1.52M 11s
 34200K .......... .......... .......... .......... .......... 55%  834K 11s
 34250K .......... .......... .......... .......... .......... 55% 1.52M 11s
 34300K .......... .......... .......... .......... .......... 55% 1.61M 11s
 34350K .......... .......... .......... .......... .......... 55% 1.53M 11s
 34400K .......... .......... .......... .......... .......... 55% 1.44M 11s
 34450K .......... .......... .......... .......... .......... 55% 1.43M 11s
 34500K .......... .......... .......... .......... .......... 56%  934K 11s
 34550K .......... .......... .......... .......... .......... 56% 1.43M 11s
 34600K .......... .......... .......... .......... .......... 56% 1.51M 11s
 34650K .......... .......... .......... .......... .......... 56% 1.55M 11s
 34700K .......... .......... .......... .......... .......... 56% 1.21M 11s
 34750K .......... .......... .......... .......... .......... 56% 1.50M 11s
 34800K .......... .......... .......... .......... .......... 56% 1.54M 11s
 34850K .......... .......... .......... .......... .......... 56% 2.04M 11s
 34900K .......... .......... .......... .......... .......... 56% 1.54M 11s
 34950K .......... .......... .......... .......... .......... 56% 1.49M 11s
 35000K .......... .......... .......... .......... .......... 56% 1.54M 11s
 35050K .......... .......... .......... .......... .......... 56% 2.07M 11s
 35100K .......... .......... .......... .......... .......... 57% 1.07M 11s
 35150K .......... .......... .......... .......... .......... 57% 1.59M 11s
 35200K .......... .......... .......... .......... .......... 57% 1.44M 11s
 35250K .......... .......... .......... .......... .......... 57%  129M 11s
 35300K .......... .......... .......... .......... .......... 57% 1.53M 11s
 35350K .......... .......... .......... .......... .......... 57% 1.60M 11s
 35400K .......... .......... .......... .......... .......... 57% 1.55M 11s
 35450K .......... .......... .......... .......... .......... 57% 1.50M 11s
 35500K .......... .......... .......... .......... .......... 57% 1.55M 11s
 35550K .......... .......... .......... .......... .......... 57% 1.45M 11s
 35600K .......... .......... .......... .......... .......... 57% 1.62M 11s
 35650K .......... .......... .......... .......... .......... 57%  102M 11s
 35700K .......... .......... .......... .......... .......... 57% 1.54M 11s
 35750K .......... .......... .......... .......... .......... 58%  223K 11s
 35800K .......... .......... .......... .......... .......... 58%  312K 11s
 35850K .......... .......... .......... .......... .......... 58%  377K 11s
 35900K .......... .......... .......... .......... .......... 58%  779K 11s
 35950K .......... .......... .......... .......... .......... 58%  407K 11s
 36000K .......... .......... .......... .......... .......... 58%  834K 11s
 36050K .......... .......... .......... .......... .......... 58%  556K 11s
 36100K .......... .......... .......... .......... .......... 58%  789K 11s
 36150K .......... .......... .......... .......... .......... 58% 1.26M 11s
 36200K .......... .......... .......... .......... .......... 58%  782K 11s
 36250K .......... .......... .......... .......... .......... 58%  778K 11s
 36300K .......... .......... .......... .......... .......... 58%  865K 11s
 36350K .......... .......... .......... .......... .......... 59% 1.35M 11s
 36400K .......... .......... .......... .......... .......... 59%  805K 11s
 36450K .......... .......... .......... .......... .......... 59% 1.44M 11s
 36500K .......... .......... .......... .......... .......... 59% 1.24M 11s
 36550K .......... .......... .......... .......... .......... 59%  915K 11s
 36600K .......... .......... .......... .......... .......... 59% 1.52M 11s
 36650K .......... .......... .......... .......... .......... 59% 1.53M 11s
 36700K .......... .......... .......... .......... .......... 59%  781K 11s
 36750K .......... .......... .......... .......... .......... 59% 1.54M 11s
 36800K .......... .......... .......... .......... .......... 59% 1.50M 11s
 36850K .......... .......... .......... .......... .......... 59% 1.54M 11s
 36900K .......... .......... .......... .......... .......... 59% 1.22M 11s
 36950K .......... .......... .......... .......... .......... 60%  896K 11s
 37000K .......... .......... .......... .......... .......... 60% 1.53M 11s
 37050K .......... .......... .......... .......... .......... 60% 1.44M 11s
 37100K .......... .......... .......... .......... .......... 60% 1.44M 11s
 37150K .......... .......... .......... .......... .......... 60% 1.52M 11s
 37200K .......... .......... .......... .......... .......... 60% 1.51M 11s
 37250K .......... .......... .......... .......... .......... 60% 1.44M 11s
 37300K .......... .......... .......... .......... .......... 60% 1.63M 11s
 37350K .......... .......... .......... .......... .......... 60% 1.44M 11s
 37400K .......... .......... .......... .......... .......... 60% 1.63M 11s
 37450K .......... .......... .......... .......... .......... 60% 1.53M 11s
 37500K .......... .......... .......... .......... .......... 60% 1.44M 11s
 37550K .......... .......... .......... .......... .......... 60% 1.63M 11s
 37600K .......... .......... .......... .......... .......... 61% 1.45M 11s
 37650K .......... .......... .......... .......... .......... 61% 1.61M 11s
 37700K .......... .......... .......... .......... .......... 61% 1.52M 11s
 37750K .......... .......... .......... .......... .......... 61% 1.76M 11s
 37800K .......... .......... .......... .......... .......... 61% 1.74M 11s
 37850K .......... .......... .......... .......... .......... 61% 1.62M 11s
 37900K .......... .......... .......... .......... .......... 61% 1.43M 11s
 37950K .......... .......... .......... .......... .......... 61% 1.90M 11s
 38000K .......... .......... .......... .......... .......... 61% 2.22M 11s
 38050K .......... .......... .......... .......... .......... 61% 1.99M 11s
 38100K .......... .......... .......... .......... .......... 61% 1.77M 11s
 38150K .......... .......... .......... .......... .......... 61% 1.65M 11s
 38200K .......... .......... .......... .......... .......... 62% 2.17M 11s
 38250K .......... .......... .......... .......... .......... 62% 2.46M 11s
 38300K .......... .......... .......... .......... .......... 62%  613K 11s
 38350K .......... .......... .......... .......... .......... 62% 1.60M 11s
 38400K .......... .......... .......... .......... .......... 62%  784K 11s
 38450K .......... .......... .......... .......... .......... 62%  783K 11s
 38500K .......... .......... .......... .......... .......... 62% 1.50M 11s
 38550K .......... .......... .......... .......... .......... 62%  772K 11s
 38600K .......... .......... .......... .......... .......... 62% 1.57M 11s
 38650K .......... .......... .......... .......... .......... 62%  838K 11s
 38700K .......... .......... .......... .......... .......... 62% 1.50M 11s
 38750K .......... .......... .......... .......... .......... 62%  764K 11s
 38800K .......... .......... .......... .......... .......... 63% 1.52M 10s
 38850K .......... .......... .......... .......... .......... 63% 1.62M 10s
 38900K .......... .......... .......... .......... .......... 63%  785K 10s
 38950K .......... .......... .......... .......... .......... 63% 1.51M 10s
 39000K .......... .......... .......... .......... .......... 63% 1.53M 10s
 39050K .......... .......... .......... .......... .......... 63%  781K 10s
 39100K .......... .......... .......... .......... .......... 63% 1.53M 10s
 39150K .......... .......... .......... .......... .......... 63% 1.52M 10s
 39200K .......... .......... .......... .......... .......... 63% 1.53M 10s
 39250K .......... .......... .......... .......... .......... 63% 1.51M 10s
 39300K .......... .......... .......... .......... .......... 63% 1.23M 10s
 39350K .......... .......... .......... .......... .......... 63%  824K 10s
 39400K .......... .......... .......... .......... .......... 63% 1.77M 10s
 39450K .......... .......... .......... .......... .......... 64% 1.76M 10s
 39500K .......... .......... .......... .......... .......... 64% 1.51M 10s
 39550K .......... .......... .......... .......... .......... 64% 1.65M 10s
 39600K .......... .......... .......... .......... .......... 64% 1.59M 10s
 39650K .......... .......... .......... .......... .......... 64% 1.55M 10s
 39700K .......... .......... .......... .......... .......... 64% 1.37M 10s
 39750K .......... .......... .......... .......... .......... 64% 1.67M 10s
 39800K .......... .......... .......... .......... .......... 64% 1.58M 10s
 39850K .......... .......... .......... .......... .......... 64% 1.64M 10s
 39900K .......... .......... .......... .......... .......... 64% 1.61M 10s
 39950K .......... .......... .......... .......... .......... 64% 1.54M 10s
 40000K .......... .......... .......... .......... .......... 64% 1.63M 10s
 40050K .......... .......... .......... .......... .......... 65% 1.87M 10s
 40100K .......... .......... .......... .......... .......... 65% 1.74M 10s
 40150K .......... .......... .......... .......... .......... 65% 1.68M 10s
 40200K .......... .......... .......... .......... .......... 65% 1.58M 10s
 40250K .......... .......... .......... .......... .......... 65% 3.06M 10s
 40300K .......... .......... .......... .......... .......... 65% 3.03M 10s
 40350K .......... .......... .......... .......... .......... 65% 1.53M 10s
 40400K .......... .......... .......... .......... .......... 65% 1.52M 10s
 40450K .......... .......... .......... .......... .......... 65% 1.54M 10s
 40500K .......... .......... .......... .......... .......... 65% 2.85M 10s
 40550K .......... .......... .......... .......... .......... 65% 1.52M 10s
 40600K .......... .......... .......... .......... .......... 65% 1.49M 10s
 40650K .......... .......... .......... .......... .......... 66% 3.39M 10s
 40700K .......... .......... .......... .......... .......... 66% 1.54M 10s
 40750K .......... .......... .......... .......... .......... 66% 2.42M 10s
 40800K .......... .......... .......... .......... .......... 66% 1.52M 10s
 40850K .......... .......... .......... .......... .......... 66% 1.54M 10s
 40900K .......... .......... .......... .......... .......... 66% 6.16M 10s
 40950K .......... .......... .......... .......... .......... 66% 2.01M 10s
 41000K .......... .......... .......... .......... .......... 66% 1.51M 10s
 41050K .......... .......... .......... .......... .......... 66% 1.45M 10s
 41100K .......... .......... .......... .......... .......... 66%  142M 10s
 41150K .......... .......... .......... .......... .......... 66% 1.43M 10s
 41200K .......... .......... .......... .......... .......... 66% 1.51M 10s
 41250K .......... .......... .......... .......... .......... 66% 1.55M 10s
 41300K .......... .......... .......... .......... .......... 67%  170M 10s
 41350K .......... .......... .......... .......... .......... 67% 1.50M 9s
 41400K .......... .......... .......... .......... .......... 67% 1.48M 9s
 41450K .......... .......... .......... .......... .......... 67% 1.76M 9s
 41500K .......... .......... .......... .......... .......... 67% 1.52M 9s
 41550K .......... .......... .......... .......... .......... 67%  119M 9s
 41600K .......... .......... .......... .......... .......... 67% 1.54M 9s
 41650K .......... .......... .......... .......... .......... 67% 1.42M 9s
 41700K .......... .......... .......... .......... .......... 67% 1.56M 9s
 41750K .......... .......... .......... .......... .......... 67%  136M 9s
 41800K .......... .......... .......... .......... .......... 67% 1.44M 9s
 41850K .......... .......... .......... .......... .......... 67% 1.63M 9s
 41900K .......... .......... .......... .......... .......... 68% 8.31M 9s
 41950K .......... .......... .......... .......... .......... 68% 1.62M 9s
 42000K .......... .......... .......... .......... .......... 68% 1.44M 9s
 42050K .......... .......... .......... .......... .......... 68%  138M 9s
 42100K .......... .......... .......... .......... .......... 68% 1.54M 9s
 42150K .......... .......... .......... .......... .......... 68% 1.54M 9s
 42200K .......... .......... .......... .......... .......... 68%  175M 9s
 42250K .......... .......... .......... .......... .......... 68% 1.52M 9s
 42300K .......... .......... .......... .......... .......... 68% 1.53M 9s
 42350K .......... .......... .......... .......... .......... 68%  122M 9s
 42400K .......... .......... .......... .......... .......... 68% 1.54M 9s
 42450K .......... .......... .......... .......... .......... 68% 1.61M 9s
 42500K .......... .......... .......... .......... .......... 69% 8.42M 9s
 42550K .......... .......... .......... .......... .......... 69% 1.61M 9s
 42600K .......... .......... .......... .......... .......... 69%  166M 9s
 42650K .......... .......... .......... .......... .......... 69% 1.66M 9s
 42700K .......... .......... .......... .......... .......... 69% 7.08M 9s
 42750K .......... .......... .......... .......... .......... 69% 1.95M 9s
 42800K .......... .......... .......... .......... .......... 69% 1.36M 9s
 42850K .......... .......... .......... .......... .......... 69%  176M 9s
 42900K .......... .......... .......... .......... .......... 69% 1.63M 9s
 42950K .......... .......... .......... .......... .......... 69% 1.75M 9s
 43000K .......... .......... .......... .......... .......... 69% 6.21M 9s
 43050K .......... .......... .......... .......... .......... 69% 1.28M 9s
 43100K .......... .......... .......... .......... .......... 69%  169M 9s
 43150K .......... .......... .......... .......... .......... 70% 1.54M 9s
 43200K .......... .......... .......... .......... .......... 70%  169M 9s
 43250K .......... .......... .......... .......... .......... 70% 1.54M 9s
 43300K .......... .......... .......... .......... .......... 70% 1.44M 9s
 43350K .......... .......... .......... .......... .......... 70%  167M 9s
 43400K .......... .......... .......... .......... .......... 70% 1.55M 9s
 43450K .......... .......... .......... .......... .......... 70% 1.51M 8s
 43500K .......... .......... .......... .......... .......... 70% 1.54M 8s
 43550K .......... .......... .......... .......... .......... 70% 1.53M 8s
 43600K .......... .......... .......... .......... .......... 70%  172M 8s
 43650K .......... .......... .......... .......... .......... 70% 1.45M 8s
 43700K .......... .......... .......... .......... .......... 70%  151M 8s
 43750K .......... .......... .......... .......... .......... 71% 1.54M 8s
 43800K .......... .......... .......... .......... .......... 71% 1.61M 8s
 43850K .......... .......... .......... .......... .......... 71% 12.5M 8s
 43900K .......... .......... .......... .......... .......... 71% 2.00M 8s
 43950K .......... .......... .......... .......... .......... 71% 1.73M 8s
 44000K .......... .......... .......... .......... .......... 71% 1.38M 8s
 44050K .......... .......... .......... .......... .......... 71%  160M 8s
 44100K .......... .......... .......... .......... .......... 71% 1.46M 8s
 44150K .......... .......... .......... .......... .......... 71%  151M 8s
 44200K .......... .......... .......... .......... .......... 71% 1.45M 8s
 44250K .......... .......... .......... .......... .......... 71%  157M 8s
 44300K .......... .......... .......... .......... .......... 71% 1.45M 8s
 44350K .......... .......... .......... .......... .......... 72%  142M 8s
 44400K .......... .......... .......... .......... .......... 72% 1.43M 8s
