--2017-01-10 11:13:41--  http://t.cn/RwyeCMh
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://m.sf-pay.com/sfpay-openapi/ [following]
--2017-01-10 11:13:42--  https://m.sf-pay.com/sfpay-openapi/
Resolving m.sf-pay.com... 218.17.245.133
Connecting to m.sf-pay.com|218.17.245.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5394 (5.3K) [text/html]
Saving to: `index.html'

     0K .....                                                 100% 31.8M=0s

2017-01-10 11:13:43 (31.8 MB/s) - `index.html' saved [5394/5394]

=======================The second times wget =====================
--2017-01-10 11:13:45--  http://app.sf-pay.com/sfpay/android/170106/Y-release-sypay-2433-170105.apk
Resolving app.sf-pay.com... 175.6.226.126, 175.6.226.78
Connecting to app.sf-pay.com|175.6.226.126|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 27493945 (26M) [application/octet-stream]
Saving to: `Y-release-sypay-2433-170105.apk'

     0K .......... .......... .......... .......... ..........  0%  999K 27s
 21900K .......... .......... .......... .......... .......... 81%  114M 0s
 21950K .......... .......... .......... .......... .......... 81%  168M 0s
 22000K .......... .......... .......... .......... .......... 82%  161M 0s
 22050K .......... .......... .......... .......... .......... 82%  154M 0s
 22100K .......... .......... .......... .......... .......... 82%  178M 0s
 22150K .......... .......... .......... .......... .......... 82%  169M 0s
 22200K .......... .......... .......... .......... .......... 82%  152M 0s
 22250K .......... .......... .......... .......... .......... 83%  148M 0s
 22300K .......... .......... .......... .......... .......... 83% 50.0M 0s
 22350K .......... .......... .......... .......... .......... 83%  162M 0s
 22400K .......... .......... .......... .......... .......... 83%  148M 0s
 22450K .......... .......... .......... .......... .......... 83%  168M 0s
 22500K .......... .......... .......... .......... .......... 83%  172M 0s
 22550K .......... .......... .......... .......... .......... 84%  149M 0s
 22600K .......... .......... .......... .......... .......... 84%  152M 0s
 22650K .......... .......... .......... .......... .......... 84%  169M 0s
 22700K .......... .......... .......... .......... .......... 84%  134M 0s
 22750K .......... .......... .......... .......... .......... 84%  156M 0s
 22800K .......... .......... .......... .......... .......... 85%  132M 0s
 22850K .......... .......... .......... .......... .......... 85%  191M 0s
 22900K .......... .......... .......... .......... .......... 85%  157M 0s
 22950K .......... .......... .......... .......... .......... 85%  152M 0s
 23000K .......... .......... .......... .......... .......... 85% 26.2M 0s
 23050K .......... .......... .......... .......... .......... 86%  117M 0s
 23100K .......... .......... .......... .......... .......... 86%  155M 0s
 23150K .......... .......... .......... .......... .......... 86%  123M 0s
 23200K .......... .......... .......... .......... .......... 86%  181M 0s
 23250K .......... .......... .......... .......... .......... 86%  163M 0s
 23300K .......... .......... .......... .......... .......... 86% 11.3M 0s
 23350K .......... .......... .......... .......... .......... 87%  164M 0s
 23400K .......... .......... .......... .......... .......... 87%  171M 0s
 23450K .......... .......... .......... .......... .......... 87%  147M 0s
 23500K .......... .......... .......... .......... .......... 87% 10.7M 0s
 23550K .......... .......... .......... .......... .......... 87% 90.4M 0s
 23600K .......... .......... .......... .......... .......... 88% 81.1M 0s
 23650K .......... .......... .......... .......... .......... 88%  115M 0s
 23700K .......... .......... .......... .......... .......... 88% 25.1M 0s
 23750K .......... .......... .......... .......... .......... 88%  180M 0s
 23800K .......... .......... .......... .......... .......... 88% 13.7M 0s
 23850K .......... .......... .......... .......... .......... 89%  170M 0s
 23900K .......... .......... .......... .......... .......... 89%  184M 0s
 23950K .......... .......... .......... .......... .......... 89%  154M 0s
 24000K .......... .......... .......... .......... .......... 89% 17.3M 0s
 24050K .......... .......... .......... .......... .......... 89% 60.0M 0s
 24100K .......... .......... .......... .......... .......... 89%  120M 0s
 24150K .......... .......... .......... .......... .......... 90% 48.6M 0s
 24200K .......... .......... .......... .......... .......... 90%  133M 0s
 24250K .......... .......... .......... .......... .......... 90%  166M 0s
 24300K .......... .......... .......... .......... .......... 90%  174M 0s
 24350K .......... .......... .......... .......... .......... 90% 14.7M 0s
 24400K .......... .......... .......... .......... .......... 91%  170M 0s
 24450K .......... .......... .......... .......... .......... 91% 52.2M 0s
 24500K .......... .......... .......... .......... .......... 91%  162M 0s
 24550K .......... .......... .......... .......... .......... 91% 17.9M 0s
 24600K .......... .......... .......... .......... .......... 91%  189M 0s
 24650K .......... .......... .......... .......... .......... 91% 35.4M 0s
 24700K .......... .......... .......... .......... .......... 92%  151M 0s
 24750K .......... .......... .......... .......... .......... 92% 52.7M 0s
 24800K .......... .......... .......... .......... .......... 92%  168M 0s
 24850K .......... .......... .......... .......... .......... 92% 11.2M 0s
 24900K .......... .......... .......... .......... .......... 92%  156M 0s
 24950K .......... .......... .......... .......... .......... 93%  102M 0s
 25000K .......... .......... .......... .......... .......... 93%  102M 0s
 25050K .......... .......... .......... .......... .......... 93%  175M 0s
 25100K .......... .......... .......... .......... .......... 93%  171M 0s
 25150K .......... .......... .......... .......... .......... 93% 12.4M 0s
 25200K .......... .......... .......... .......... .......... 94%  147M 0s
 25250K .......... .......... .......... .......... .......... 94% 70.7M 0s
 25300K .......... .......... .......... .......... .......... 94%  142M 0s
 25350K .......... .......... .......... .......... .......... 94% 32.5M 0s
 25400K .......... .......... .......... .......... .......... 94% 16.9M 0s
 25450K .......... .......... .......... .......... .......... 94% 19.3M 0s
 25500K .......... .......... .......... .......... .......... 95%  153M 0s
 25550K .......... .......... .......... .......... .......... 95%  152M 0s
 25600K .......... .......... .......... .......... .......... 95%  180M 0s
 25650K .......... .......... .......... .......... .......... 95%  173M 0s
 25700K .......... .......... .......... .......... .......... 95% 37.6M 0s
 25750K .......... .......... .......... .......... .......... 96% 36.2M 0s
 25800K .......... .......... .......... .......... .......... 96%  130M 0s
 25850K .......... .......... .......... .......... .......... 96%  159M 0s
 25900K .......... .......... .......... .......... .......... 96% 22.8M 0s
 25950K .......... .......... .......... .......... .......... 96%  178M 0s
 26000K .......... .......... .......... .......... .......... 97% 24.3M 0s
 26050K .......... .......... .......... .......... .......... 97% 74.4M 0s
 26100K .......... .......... .......... .......... .......... 97% 72.3M 0s
 26150K .......... .......... .......... .......... .......... 97%  152M 0s
 26200K .......... .......... .......... .......... .......... 97% 11.4M 0s
 26250K .......... .......... .......... .......... .......... 97% 81.2M 0s
 26300K .......... .......... .......... .......... .......... 98%  125M 0s
 26350K .......... .......... .......... .......... .......... 98%  163M 0s
 26400K .......... .......... .......... .......... .......... 98%  152M 0s
 26450K .......... .......... .......... .......... .......... 98% 12.1M 0s
 26500K .......... .......... .......... .......... .......... 98%  142M 0s
 26550K .......... .......... .......... .......... .......... 99% 75.8M 0s
 26600K .......... .......... .......... .......... .......... 99%  158M 0s
 26650K .......... .......... .......... .......... .......... 99% 64.8M 0s
 26700K .......... .......... .......... .......... .......... 99%  171M 0s
 26750K .......... .......... .......... .......... .......... 99% 14.6M 0s
 26800K .......... .......... .......... .......... ......... 100%  115M=1.1s

2017-01-10 11:13:47 (23.9 MB/s) - `Y-release-sypay-2433-170105.apk' saved [27493945/27493945]

